batch_size,latency_ms
55,27
55,46
55,27
55,17
55,17
55,29
55,25
55,18
55,25
55,22
55,42
55,26
55,30
55,16
55,28
55,34
55,54
55,24
55,24
55,13
55,25
55,9
55,20
55,19
55,10
55,2
55,13
55,12
55,13
55,22
55,5
55,36
55,14
55,35
55,20
55,22
55,43
55,16
55,48
55,7
55,24
55,17
55,13
55,26
55,45
55,18
55,13
55,9
55,40
55,32
55,18
55,17
55,5
55,14
55,2
55,24
55,27
55,25
55,27
55,30
55,3
55,36
55,8
55,27
55,30
55,7
55,20
55,16
55,24
55,16
55,27
55,31
55,26
55,17
55,17
55,27
55,17
55,38
55,49
55,37
55,16
55,39
55,7
55,52
55,52
55,58
55,41
55,51
55,26
55,26
55,24
55,25
55,24
55,29
55,24
55,40
55,44
55,25
55,9
55,55
55,23
55,23
55,10
55,22
55,21
55,9
55,6
55,21
55,36
55,25
55,5
55,25
55,33
55,10
55,5
55,32
55,18
55,22
55,21
55,32
55,25
55,25
55,20
55,24
55,14
55,47
55,36
55,6
55,96
55,21
55,19
55,20
55,20
55,20
55,22
55,21
55,21
55,3
55,21
55,19
55,18
55,15
55,4
55,22
55,23
55,19
55,33
55,35
55,16
55,19
55,45
55,5
55,46
55,5
55,22
55,7
55,7
55,34
55,33
55,36
55,36
55,18
55,16
55,16
55,27
55,15
55,25
55,27
55,17
55,18
55,20
55,35
55,23
55,48
55,45
55,29
55,7
55,2
55,16
55,2
55,13
55,13
55,17
55,40
55,21
55,29
55,45
55,14
55,20
55,15
55,28
55,5
55,6
55,4
55,5
55,36
55,32
55,46
55,29
55,9
55,9
55,46
55,28
55,34
55,18
55,33
55,29
55,29
55,7
55,42
55,26
55,20
55,43
55,41
55,29
55,18
55,18
55,30
55,19
55,19
55,30
55,27
55,27
55,44
55,50
55,27
55,16
55,15
55,16
55,11
55,26
55,25
55,11
55,13
55,34
55,10
55,21
55,36
55,14
55,20
55,5
55,6
55,25
55,24
55,31
55,55
55,23
55,11
55,14
55,62
55,3
55,14
55,36
55,15
55,50
55,25
55,16
55,16
55,29
55,26
55,16
55,30
55,4
55,5
55,37
55,26
55,42
55,34
55,17
55,2
55,7
55,27
55,16
55,3
55,15
55,35
55,15
55,17
55,15
55,14
55,16
55,32
55,25
55,13
55,11
55,3
55,13
55,29
55,13
55,26
55,2
55,51
55,26
55,28
55,29
55,49
55,38
55,10
55,17
55,7
55,30
55,15
55,16
55,17
55,40
55,18
55,21
55,54
55,39
55,6
55,21
55,32
55,6
55,44
55,21
55,66
55,21
55,29
55,22
55,6
55,21
55,23
55,25
55,35
55,9
55,45
55,33
55,36
55,23
55,34
55,35
55,18
55,3
55,35
55,35
55,18
55,18
55,4
55,19
55,57
55,18
55,44
55,59
55,19
55,3
55,31
55,31
55,45
55,46
55,18
55,32
55,66
55,31
55,32
55,18
55,58
55,16
55,14
55,47
55,6
55,40
55,37
55,5
55,20
55,18
55,19
55,18
55,81
55,40
55,22
55,6
55,18
55,54
55,6
55,19
55,9
55,36
55,20
55,23
55,21
55,37
55,66
55,61
55,20
55,2
55,21
55,90
55,34
55,84
55,35
55,49
55,3
55,21
55,46
55,46
55,4
55,6
55,24
55,42
55,8
55,7
55,68
55,21
55,5
55,4
55,87
55,2
55,25
55,45
55,22
55,23
55,17
55,17
55,16
55,16
55,15
55,34
55,15
55,2
55,35
55,63
55,36
55,29
55,34
55,29
55,16
55,47
55,34
55,30
55,23
55,44
55,17
55,3
55,24
55,3
55,79
55,18
55,27
55,16
55,29
55,7
55,30
55,5
55,3
55,9
55,19
55,34
55,52
55,53
55,19
55,20
55,34
55,19
55,18
55,4
55,32
55,5
55,44
55,29
55,28
55,19
55,31
55,45
55,31
55,33
55,44
55,29
55,28
55,45
55,42
55,32
55,20
55,30
55,35
55,33
55,33
55,17
55,9
55,36
55,17
55,4
55,62
55,76
55,6
55,22
55,20
55,13
55,35
55,8
55,39
55,38
55,48
55,24
55,78
55,46
55,5
55,39
55,38
55,20
55,5
55,46
55,71
55,31
55,17
55,20
55,23
55,35
55,77
55,3
55,13
55,48
55,59
55,4
55,33
55,15
55,15
55,19
55,47
55,74
55,18
55,19
55,34
55,15
55,4
55,55
55,50
55,50
55,16
55,17
55,16
55,33
55,67
55,17
55,31
55,18
55,17
55,63
55,3
55,4
55,38
55,28
55,1
55,28
55,42
55,35
55,18
55,65
55,2
55,46
55,30
55,42
55,15
55,45
55,20
55,4
55,6
55,46
55,5
55,17
55,16
55,48
55,28
55,5
55,29
55,19
55,16
55,14
55,19
55,6
55,5
55,46
55,17
55,16
55,31
55,4
55,3
55,17
55,17
55,44
55,32
55,18
55,40
55,5
55,18
55,28
55,28
55,28
55,27
55,2
55,3
55,18
55,59
55,59
55,20
55,39
55,30
55,26
55,17
55,8
55,23
55,31
55,20
55,15
55,52
55,24
55,52
55,16
55,17
55,23
55,28
55,26
55,31
55,17
55,29
55,48
55,17
55,21
55,17
55,18
55,25
55,43
55,2
55,2
55,2
55,2
55,35
55,37
55,45
55,38
55,34
55,40
55,37
55,63
55,26
55,3
55,44
55,4
55,4
55,5
55,32
55,4
55,23
55,21
55,4
55,34
55,34
55,17
55,17
55,13
55,57
55,51
55,58
55,38
55,36
55,41
55,46
55,6
55,16
55,41
55,16
55,53
55,14
55,24
55,25
55,30
55,2
55,44
55,21
55,17
55,67
55,12
55,12
55,71
55,25
55,48
55,28
55,28
55,25
55,67
55,29
55,24
55,35
55,21
55,50
55,13
55,35
55,35
55,34
55,33
55,35
55,32
55,24
55,24
55,33
55,8
55,4
55,38
55,26
55,4
55,60
55,20
55,41
55,21
55,34
55,6
55,3
55,17
55,50
55,31
55,20
55,28
55,28
55,23
55,25
55,15
55,25
55,57
55,23
55,24
55,12
55,23
55,28
55,31
55,5
55,27
55,5
55,33
55,31
55,16
55,16
55,8
55,17
55,29
55,40
55,16
55,41
55,38
55,39
55,4
55,43
55,29
55,24
55,35
55,26
55,21
55,18
55,15
55,34
55,37
55,35
55,16
55,13
55,11
55,23
55,2
55,19
55,32
55,11
55,7
55,13
55,32
55,18
55,19
55,5
55,41
55,19
55,44
55,6
55,70
55,3
55,11
55,4
55,22
55,12
55,14
55,33
55,44
55,14
55,33
55,33
55,34
55,23
55,3
55,38
55,59
55,21
55,23
55,25
55,23
55,46
55,17
55,38
55,2
55,56
55,36
55,17
55,43
55,35
55,15
55,33
55,21
55,55
55,23
55,15
55,47
55,24
55,26
55,27
55,47
55,26
55,17
55,26
55,14
55,16
55,19
55,34
55,14
55,13
55,20
55,19
55,38
55,30
55,5
55,31
55,46
55,28
55,17
55,17
55,4
55,30
55,29
55,30
55,17
55,42
55,17
55,18
55,23
55,23
55,19
55,38
55,14
55,1
55,30
55,15
55,34
55,19
55,7
55,40
55,17
55,11
55,7
55,6
55,30
55,33
55,32
55,19
55,21
55,34
55,34
55,14
55,38
55,33
55,24
55,40
55,22
55,47
55,35
55,58
55,38
55,24
55,21
55,22
55,22
55,3
55,33
55,44
55,34
55,9
55,39
55,24
55,42
55,36
55,23
55,52
55,35
55,47
55,23
55,6
55,74
55,37
55,28
55,9
55,50
55,37
55,20
55,17
55,19
55,34
55,5
55,18
55,18
55,7
55,20
55,39
55,16
55,31
55,1
55,29
55,16
55,31
55,13
55,27
55,45
55,48
55,31
55,53
55,15
55,32
55,3
55,14
55,68
55,44
55,2
55,4
55,31
55,31
55,30
55,30
55,12
55,19
55,28
55,49
55,28
55,14
55,42
55,49
55,6
55,15
55,59
55,41
55,15
55,26
55,13
55,15
55,15
55,3
55,2
55,1
55,2
55,24
55,14
55,38
55,2
55,24
55,37
55,23
55,22
55,26
55,6
55,23
55,37
55,50
55,17
55,39
55,13
55,14
55,13
55,36
55,25
55,5
55,27
55,28
55,55
55,16
55,41
55,29
55,29
55,31
55,30
55,40
55,52
55,21
55,18
55,17
55,29
55,30
55,30
55,19
55,55
55,20
55,2
55,33
55,20
55,19
55,3
55,3
55,19
55,27
55,39
55,5
55,5
55,24
55,21
55,52
55,28
55,41
55,15
55,27
55,17
55,68
55,10
55,62
55,3
55,36
55,27
55,13
55,15
55,17
55,34
55,31
55,15
55,26
55,35
55,10
55,37
55,25
55,42
55,17
55,32
55,29
55,4
55,7
55,32
55,7
55,27
55,26
55,28
55,3
55,29
55,24
55,15
55,38
55,44
55,53
55,56
55,7
55,21
55,41
55,17
55,18
55,17
55,40
55,28
55,43
55,27
55,16
55,16
55,27
55,15
55,13
55,54
55,42
55,67
55,36
55,17
55,56
55,17
55,13
55,26
55,14
55,4
55,40
55,10
55,25
55,26
55,15
55,35
55,28
55,39
55,40
55,24
55,39
55,60
55,40
55,14
55,20
55,15
55,25
55,44
55,38
55,60
55,43
55,24
55,5
55,30
55,24
55,28
55,26
55,37
55,5
55,5
55,26
55,54
55,28
55,13
55,13
55,14
55,24
55,4
55,3
55,26
55,34
55,16
55,56
55,4
55,35
55,55
55,35
55,14
55,18
55,16
55,23
55,3
55,12
55,15
55,34
55,24
55,25
55,25
55,65
55,11
55,24
55,18
55,37
55,5
55,6
55,5
55,28
55,6
55,7
55,50
55,21
55,30
55,10
55,18
55,49
55,33
55,31
55,42
55,31
55,34
55,22
55,46
55,5
55,30
55,19
55,40
55,16
55,33
55,19
55,17
55,28
55,15
55,16
55,2
55,40
55,27
55,14
55,13
55,48
55,60
55,12
55,10
55,42
55,4
55,17
55,27
55,45
55,32
55,16
55,39
55,52
55,34
55,14
55,40
55,3
55,3
55,32
55,16
55,3
55,4
55,34
55,33
55,48
55,42
55,39
55,39
55,26
55,17
55,30
55,20
55,7
55,32
55,8
55,20
55,20
55,33
55,66
55,22
55,28
55,66
55,34
55,22
55,45
55,23
55,10
55,11
55,22
55,23
55,20
55,6
55,23
55,22
55,21
55,48
55,33
55,47
55,6
55,18
55,51
55,30
55,15
55,14
55,12
55,14
55,5
55,40
55,38
55,31
55,27
55,3
55,29
55,3
55,28
55,12
55,38
55,26
55,29
55,26
55,35
55,38
55,11
55,11
55,4
55,23
55,5
55,15
55,23
55,26
55,6
55,19
55,24
55,25
55,17
55,28
55,27
55,26
55,54
55,27
55,44
55,26
55,50
55,37
55,57
55,29
55,57
55,22
55,3
55,61
55,47
55,48
55,21
55,20
55,19
55,38
55,38
55,3
55,38
55,20
55,39
55,42
55,18
55,18
55,30
55,38
55,18
55,17
55,14
55,30
55,16
55,33
55,19
55,59
55,33
55,16
55,8
55,45
55,6
55,34
55,18
55,5
55,17
55,32
55,64
55,55
55,9
55,37
55,43
55,35
55,35
55,31
55,33
55,33
55,18
55,18
55,45
55,31
55,5
55,31
55,28
55,18
55,20
55,47
55,40
55,26
55,30
55,15
55,33
55,17
55,4
55,16
55,31
55,31
55,7
55,71
55,8
55,10
55,21
55,46
55,19
55,4
55,3
55,62
55,18
55,5
55,38
55,2
55,34
55,4
55,34
55,44
55,21
55,37
55,20
55,41
55,19
55,2
55,32
55,32
55,18
55,16
55,30
55,17
55,15
55,7
55,5
55,31
55,50
55,6
55,21
55,5
55,3
55,3
55,34
55,34
55,34
55,15
55,16
55,41
55,32
55,16
55,66
55,56
55,15
55,16
55,2
55,2
55,16
55,58
55,3
55,58
55,17
55,35
55,57
55,47
55,38
55,31
55,3
55,2
55,18
55,44
55,46
55,26
55,18
55,16
55,17
55,61
55,20
55,33
55,16
55,48
55,30
55,50
55,54
55,20
55,19
55,44
55,64
55,23
55,103
55,36
55,36
55,21
55,9
55,21
55,31
55,49
55,22
55,21
55,3
55,38
55,20
55,19
55,2
55,31
55,5
55,25
55,3
55,21
55,20
55,4
55,20
55,36
55,48
55,20
55,48
55,40
55,39
55,38
55,34
55,76
55,37
55,38
55,38
55,18
55,35
55,18
55,47
55,50
55,50
55,18
55,22
55,64
55,36
55,3
55,38
55,37
55,21
55,80
55,21
55,15
55,17
55,17
55,2
55,20
55,36
55,3
55,50
55,26
55,46
55,2
55,15
55,29
55,5
55,25
55,29
55,16
55,5
55,16
55,16
55,16
55,58
55,7
55,43
55,26
55,13
55,35
55,43
55,16
55,17
55,41
55,17
55,18
55,2
55,18
55,51
55,25
55,18
55,13
55,12
55,17
55,24
55,20
55,26
55,17
55,33
55,41
55,18
55,42
55,59
55,21
55,28
55,25
55,12
55,5
55,13
55,3
55,30
55,37
55,6
55,37
55,63
55,11
55,23
55,35
55,16
55,2
55,51
55,15
55,48
55,14
55,4
55,14
55,49
55,36
55,6
55,48
55,54
55,52
55,46
55,4
55,13
55,25
55,32
55,15
55,46
55,35
55,35
55,3
55,30
55,33
55,2
55,3
55,26
55,17
55,25
55,23
55,38
55,42
55,19
55,12
55,22
55,36
55,97
55,25
55,31
55,36
55,58
55,31
55,43
55,23
55,23
55,37
55,60
55,50
55,24
55,23
55,33
55,45
55,21
55,3
55,42
55,39
55,49
55,5
55,3
55,22
55,22
55,45
55,46
55,25
55,23
55,5
55,46
55,6
55,49
55,72
55,28
55,27
55,35
55,4
55,25
55,16
55,16
55,15
55,16
55,3
55,34
55,15
55,35
55,16
55,16
55,65
55,34
55,46
55,46
55,15
55,2
55,16
55,17
55,17
55,2
55,17
55,4
55,16
55,36
55,37
55,2
55,59
55,27
55,27
55,27
55,17
55,6
55,17
55,15
55,31
55,8
55,5
55,51
55,44
55,20
55,21
55,8
55,35
55,21
55,55
55,36
55,21
55,20
55,4
55,4
55,23
55,32
55,25
55,33
55,24
55,3
55,4
55,4
55,23
55,2
55,55
55,33
55,23
55,70
55,35
55,6
55,56
55,26
55,49
55,24
55,26
55,40
55,37
55,51
55,73
55,40
55,24
55,3
55,6
55,71
55,5
55,19
55,39
55,47
55,48
55,21
55,20
55,40
55,23
55,49
55,19
55,38
55,6
55,43
55,37
55,51
55,41
55,4
55,16
55,36
55,19
55,4
55,18
55,27
55,3
55,13
55,45
55,8
55,24
55,2
55,12
55,12
55,44
55,27
55,26
55,12
55,55
55,31
55,25
55,47
55,13
55,24
55,6
55,8
55,28
55,6
55,47
55,30
55,47
55,9
55,24
55,29
55,40
55,13
55,23
55,13
55,23
55,48
55,18
55,2
55,22
55,11
55,22
55,19
55,21
55,22
55,36
55,36
55,31
55,11
55,4
55,10
55,4
55,36
55,5
55,33
55,12
55,24
55,13
55,26
55,35
55,46
55,26
55,47
55,15
55,15
55,36
55,6
55,28
55,24
55,62
55,24
55,63
55,15
55,32
55,34
55,19
55,23
55,14
55,34
55,15
55,16
55,35
55,26
55,14
55,18
55,15
55,29
55,45
55,56
55,28
55,13
55,28
55,1
55,27
55,2
55,14
55,34
55,26
55,32
55,4
55,30
55,4
55,5
55,17
55,27
55,5
55,48
55,5
55,51
55,30
55,3
55,18
55,34
55,99
55,20
55,20
55,21
55,51
55,19
55,23
55,26
55,32
55,21
55,42
55,18
55,17
55,22
55,18
55,4
55,17
55,34
55,49
55,19
55,6
55,14
55,18
55,14
55,17
55,32
55,40
55,28
55,36
55,40
55,40
55,14
55,29
55,16
55,5
55,14
55,48
55,27
55,10
55,40
55,12
55,39
55,11
55,29
55,13
55,12
55,12
55,25
55,13
55,40
55,2
55,13
55,23
55,37
55,14
55,16
55,22
55,38
55,14
55,15
55,23
55,62
55,40
55,25
55,25
55,33
55,7
55,24
55,18
55,53
55,37
55,68
55,16
55,20
55,18
55,4
55,29
55,19
55,5
55,5
55,38
55,37
55,35
55,44
55,17
55,4
55,20
55,20
55,32
55,42
55,5
55,32
55,20
55,31
55,6
55,19
55,31
55,14
55,25
55,35
55,14
55,3
55,2
55,27
55,4
55,48
55,13
55,16
55,31
55,28
55,46
55,29
55,3
55,15
55,24
55,28
55,15
55,46
55,29
55,67
55,67
55,25
55,29
55,16
55,5
55,8
55,4
55,31
55,32
55,32
55,19
55,31
55,42
55,5
55,19
55,41
55,27
55,17
55,36
55,40
55,16
55,2
55,26
55,4
55,51
55,4
55,61
55,15
55,15
55,26
55,27
55,18
55,17
55,31
55,57
55,33
55,33
55,21
55,21
55,35
55,43
55,20
55,20
55,53
55,36
55,5
55,19
55,18
55,20
55,21
55,38
55,25
55,28
55,34
55,42
55,39
55,39
55,59
55,41
55,18
55,20
55,27
55,29
55,28
55,3
55,29
55,22
55,2
55,45
55,43
55,28
55,51
55,44
55,24
55,4
55,24
55,51
55,34
55,25
55,19
55,27
55,12
55,2
55,16
55,14
55,14
55,44
55,67
55,14
55,17
55,5
55,15
55,32
55,1
55,52
55,15
55,2
55,2
55,16
55,12
55,2
55,39
55,23
55,25
55,2
55,13
55,12
55,39
55,15
55,62
55,2
55,27
55,37
55,40
55,15
55,14
55,54
55,2
55,51
55,3
55,16
55,17
55,13
55,25
55,40
55,24
55,2
55,13
55,3
55,13
55,25
55,14
55,15
55,36
55,66
55,23
55,2
55,2
55,26
55,12
55,35
55,14
55,14
55,13
55,2
55,33
55,13
55,23
55,6
55,37
55,25
55,11
55,24
55,25
55,12
55,17
55,58
55,23
55,34
55,10
55,13
55,28
55,12
55,3
55,10
55,34
55,3
55,12
55,4
55,32
55,25
55,12
55,25
55,11
55,26
55,24
55,11
55,12
55,3
55,32
55,44
55,5
55,31
55,22
55,22
55,24
55,14
55,13
55,26
55,26
55,20
55,12
55,3
55,32
55,32
55,36
55,21
55,11
55,25
55,14
55,11
55,12
55,33
55,12
55,32
55,22
55,30
55,20
55,20
55,21
55,23
55,12
55,2
55,4
55,22
55,22
55,12
55,20
55,43
55,32
55,25
55,13
55,27
55,19
55,13
55,2
55,12
55,28
55,20
55,2
55,3
55,9
55,10
55,11
55,21
55,28
55,23
55,3
55,19
55,23
55,20
55,30
55,27
55,20
55,22
55,4
55,2
55,39
55,13
55,43
55,19
55,19
55,37
55,20
55,3
55,24
55,3
55,12
55,13
55,13
55,18
55,11
55,5
55,12
55,27
55,12
55,1
55,3
55,12
55,30
55,12
55,25
55,26
55,12
55,21
55,12
55,28
55,3
55,21
55,11
55,26
55,9
55,19
55,22
55,28
55,2
55,18
55,17
55,3
55,40
55,6
55,2
55,25
55,9
55,8
55,16
55,40
55,17
55,2
55,28
55,25
55,5
55,10
55,2
55,16
55,3
55,10
55,29
55,18
55,17
55,16
55,17
55,13
55,34
55,11
55,10
55,16
55,26
55,17
55,3
55,24
55,17
55,23
55,33
55,10
55,12
55,25
55,3
55,33
55,27
55,20
55,13
55,23
55,17
55,24
55,11
55,11
55,4
55,17
55,12
55,19
55,3
55,14
55,10
55,34
55,11
55,12
55,11
55,2
55,2
55,2
55,14
55,47
55,2
55,21
55,27
55,26
55,20
55,26
55,13
55,1
55,34
55,27
55,19
55,14
55,13
55,23
55,15
55,22
55,27
55,13
55,1
55,13
55,13
55,34
55,20
55,3
55,3
55,12
55,14
55,23
55,33
55,12
55,11
55,21
55,17
55,30
55,10
55,11
55,11
55,10
55,22
55,21
55,12
55,9
55,21
55,32
55,13
55,2
55,28
55,11
55,20
55,21
55,11
55,37
55,24
55,19
55,2
55,10
55,2
55,10
55,12
55,63
55,10
55,2
55,8
55,9
55,19
55,18
55,18
55,37
55,10
55,17
55,30
55,21
55,29
55,20
55,39
55,10
55,20
55,29
55,25
55,19
55,2
55,29
55,3
55,18
55,12
55,1
55,3
55,2
55,12
55,20
55,13
55,20
55,12
55,20
55,22
55,22
55,13
55,12
55,2
55,3
55,3
55,2
55,15
55,22
55,4
55,4
55,4
55,15
55,2
55,43
55,24
55,25
55,5
55,32
55,16
55,44
55,24
55,40
55,16
55,5
55,2
55,3
55,27
55,15
55,28
55,27
55,4
55,24
55,28
55,37
55,17
55,25
55,12
55,18
55,16
55,5
55,27
55,4
55,31
55,46
55,12
55,10
55,43
55,31
55,5
55,33
55,26
55,32
55,23
55,2
55,26
55,42
55,2
55,6
55,19
55,32
55,17
55,20
55,22
55,34
55,33
55,21
55,51
55,36
55,4
55,4
55,37
55,24
55,15
55,44
55,21
55,35
55,20
55,20
55,12
55,5
55,12
55,4
55,14
55,17
55,3
55,58
55,24
55,14
55,45
55,17
55,2
55,64
55,7
55,27
55,17
55,27
55,27
55,21
55,21
55,23
55,18
55,39
55,8
55,39
55,31
55,40
55,19
55,38
55,39
55,18
55,33
55,3
55,21
55,32
55,40
55,20
55,19
55,20
55,31
55,19
55,31
55,2
55,33
55,57
55,29
55,2
55,3
55,49
55,42
55,17
55,50
55,44
55,43
55,42
55,17
55,2
55,2
55,3
55,3
55,44
55,35
55,3
55,3
55,4
55,32
55,17
55,23
55,20
55,5
55,19
55,16
55,17
55,15
55,21
55,47
55,54
55,15
55,32
55,67
55,16
55,18
55,37
55,44
55,45
55,18
55,30
55,2
55,15
55,27
55,2
55,28
55,11
55,45
55,41
55,24
55,24
55,13
55,68
55,4
55,4
55,69
55,15
55,14
55,42
55,23
55,10
55,9
55,13
55,14
55,61
55,36
55,19
55,36
55,10
55,40
55,2
55,22
55,20
55,32
55,33
55,10
55,8
55,1
55,2
55,11
55,58
55,11
55,10
55,19
55,11
55,30
55,9
55,21
55,18
55,10
55,11
55,18
55,42
55,12
55,3
55,18
55,10
55,17
55,18
55,3
55,9
55,1
55,2
55,53
55,40
55,21
55,26
55,23
55,27
55,11
55,9
55,2
55,16
55,49
55,10
55,10
55,3
55,18
55,26
55,3
55,18
55,2
55,35
55,18
55,11
55,12
55,3
55,10
55,29
55,30
55,20
55,18
55,11
55,5
55,13
55,37
55,13
55,28
55,12
55,11
55,22
55,25
55,49
55,21
55,2
55,12
55,1
55,14
55,19
55,13
55,12
55,12
55,13
55,14
55,13
55,20
55,2
55,2
55,2
55,34
55,19
55,2
55,38
55,26
55,25
55,26
55,8
55,8
55,11
55,10
55,25
55,13
55,17
55,7
55,19
55,24
55,19
55,7
55,17
55,27
55,31
55,10
55,4
55,36
55,28
55,11
55,9
55,24
55,19
55,3
55,1
55,3
55,20
55,19
55,22
55,20
55,21
55,13
55,20
55,14
55,41
55,21
55,29
55,12
55,29
55,33
55,29
55,7
55,33
55,16
55,14
55,24
55,3
55,9
55,26
55,17
55,19
55,40
55,14
55,38
55,17
55,31
55,34
55,28
55,43
55,32
55,35
55,13
55,31
55,22
55,22
55,19
55,31
55,44
55,39
55,21
55,42
55,33
55,22
55,4
55,34
55,33
55,33
55,31
55,4
55,47
55,33
55,15
55,26
55,24
55,26
55,16
55,11
55,32
55,12
55,11
55,16
55,13
55,21
55,19
55,13
55,13
55,41
55,14
55,10
55,42
55,14
55,11
55,49
55,1
55,2
55,11
55,11
55,12
55,20
55,2
55,12
55,20
55,25
55,4
55,47
55,23
55,13
55,22
55,4
55,2
55,32
55,29
55,42
55,41
55,3
55,3
55,59
55,14
55,29
55,21
55,22
55,51
55,54
55,14
55,32
55,14
55,13
55,12
55,3
55,21
55,51
55,4
55,22
55,15
55,12
55,32
55,11
55,28
55,51
55,10
55,23
55,3
55,28
55,20
55,30
55,12
55,30
55,28
55,25
55,30
55,26
55,28
55,4
55,28
55,4
55,17
55,6
55,18
55,27
55,6
55,48
55,25
55,19
55,23
55,28
55,25
55,5
55,15
55,4
55,24
55,47
55,34
55,23
55,23
55,2
55,16
55,16
55,35
55,35
55,40
55,15
55,40
55,22
55,24
55,23
55,19
55,25
55,2
55,2
55,32
55,11
55,11
55,9
55,26
55,13
55,11
55,5
55,10
55,25
55,10
55,10
55,12
55,35
55,11
55,4
55,14
55,12
55,23
55,22
55,26
55,34
55,19
55,24
55,3
55,35
55,2
55,13
55,22
55,2
55,14
55,22
55,13
55,2
55,5
55,13
55,43
55,14
55,3
55,13
55,22
55,8
55,16
55,2
55,37
55,34
55,21
55,15
55,15
55,24
55,3
55,13
55,37
55,46
55,14
55,36
55,3
55,1
55,38
55,15
55,1
55,15
55,25
55,2
55,3
55,2
55,38
55,14
55,2
55,25
55,23
55,12
55,13
55,2
55,10
55,2
55,16
55,21
55,12
55,11
55,9
55,11
55,10
55,2
55,20
55,11
55,32
55,21
55,43
55,18
55,37
55,8
55,8
55,32
55,9
55,16
55,35
55,21
55,27
55,2
55,9
55,20
55,11
55,2
55,19
55,19
55,10
55,19
55,15
55,9
55,17
55,27
55,28
55,56
55,29
55,3
55,18
55,41
55,21
55,12
55,12
55,27
55,12
55,17
55,10
55,12
55,10
55,40
55,36
55,17
55,10
55,44
55,10
55,27
55,8
55,16
55,10
55,25
55,11
55,11
55,4
55,20
55,10
55,21
55,10
55,2
55,25
55,4
55,12
55,21
55,2
55,10
55,26
55,12
55,20
55,19
55,4
55,69
55,2
55,20
55,2
55,13
55,3
55,2
55,19
55,30
55,13
55,52
55,14
55,15
55,2
55,38
55,23
55,21
55,23
55,7
55,4
55,31
55,30
55,28
55,22
55,14
55,21
55,19
55,15
55,31
55,13
55,14
55,14
55,16
55,31
55,31
55,15
55,15
55,12
55,29
55,17
55,15
55,2
55,2
55,37
55,23
55,10
55,20
55,11
55,28
55,19
55,26
55,10
55,2
55,9
55,9
55,11
55,2
55,3
55,29
55,18
55,10
55,11
55,11
55,3
55,9
55,9
55,19
55,3
55,1
55,21
55,10
55,38
55,33
55,12
55,35
55,7
55,21
55,5
55,13
55,21
55,22
55,3
55,40
55,23
55,22
55,14
55,14
55,30
55,4
55,4
55,15
55,23
55,5
55,30
55,22
55,16
55,31
55,15
55,22
55,40
55,32
55,22
55,14
55,13
55,17
55,15
55,38
55,17
55,14
55,5
55,32
55,24
55,33
55,14
55,16
55,2
55,2
55,14
55,3
55,19
55,53
55,4
55,35
55,16
55,27
55,20
55,6
55,3
55,5
55,34
55,44
55,7
55,18
55,16
55,39
55,22
55,16
55,17
55,17
55,33
55,40
55,21
55,12
55,19
55,9
55,26
55,22
55,25
55,24
55,24
55,11
55,49
55,25
55,31
55,27
55,37
55,18
55,56
55,35
55,31
55,46
55,17
55,18
55,33
55,22
55,45
55,4
55,7
55,9
55,4
55,41
55,29
55,24
55,5
55,27
55,4
55,44
55,7
55,11
55,20
55,32
55,49
55,28
55,28
55,61
55,37
55,23
55,22
55,25
55,24
55,6
55,44
55,37
55,34
55,39
55,10
55,13
55,24
55,45
55,33
55,34
55,25
55,25
55,47
55,47
55,46
55,27
55,14
55,47
55,18
55,52
55,61
55,45
55,29
55,18
55,22
55,18
55,58
55,10
55,19
55,36
55,33
55,22
55,23
55,36
55,25
55,28
55,62
55,23
55,10
55,65
55,25
55,24
55,16
55,7
55,7
55,46
55,37
55,11
55,32
55,24
55,39
55,48
55,11
55,31
55,28
55,27
55,35
55,47
55,52
55,44
55,34
55,25
55,23
55,53
55,41
55,27
55,27
55,33
55,37
55,23
55,23
55,9
55,38
55,31
55,36
55,5
55,53
55,41
55,23
55,16
55,43
55,16
55,7
55,35
55,8
55,55
55,20
55,43
55,40
55,22
55,40
55,41
55,11
55,41
55,44
55,36
55,21
55,10
55,47
55,21
55,24
55,22
55,36
55,25
55,6
55,41
55,7
55,34
55,37
55,21
55,6
55,36
55,38
55,18
55,34
55,40
55,34
55,21
55,21
55,20
55,24
55,23
55,38
55,26
55,57
55,23
55,7
55,36
55,5
55,21
55,38
55,21
55,56
55,56
55,22
55,7
55,31
55,8
55,35
55,38
55,18
55,54
55,33
55,16
55,24
55,19
55,35
55,62
55,9
55,6
55,60
55,18
55,29
55,7
55,24
55,52
55,16
55,5
55,36
55,48
55,90
55,30
55,36
55,38
55,59
55,25
55,23
55,33
55,21
55,22
55,31
55,49
55,33
55,21
55,11
55,24
55,22
55,22
55,41
55,46
55,20
55,23
55,47
55,35
55,44
55,45
55,21
55,48
55,22
55,34
55,9
55,21
55,20
55,9
55,20
55,19
55,19
55,51
55,24
55,47
55,5
55,22
55,6
55,20
55,41
55,60
55,49
55,22
55,38
55,35
55,53
55,33
55,34
55,43
55,24
55,22
55,20
55,22
55,22
55,21
55,73
55,39
55,26
55,36
55,13
55,4
55,5
55,36
55,5
55,24
55,20
55,27
55,27
55,41
55,59
55,24
55,6
55,40
55,39
55,6
55,7
55,23
55,22
55,41
55,44
55,50
55,37
55,9
55,7
55,34
55,22
55,23
55,44
55,9
