batch_size,latency_ms
75,2
75,24
75,36
75,21
75,13
75,25
75,24
75,24
75,17
75,40
75,24
75,6
75,47
75,15
75,4
75,4
75,23
75,23
75,24
75,17
75,3
75,24
75,24
75,22
75,22
75,24
75,25
75,16
75,16
75,26
75,24
75,3
75,12
75,13
75,22
75,2
75,41
75,41
75,2
75,53
75,3
75,14
75,23
75,31
75,12
75,24
75,51
75,12
75,4
75,22
75,13
75,19
75,3
75,24
75,31
75,28
75,12
75,15
75,36
75,30
75,15
75,5
75,5
75,37
75,27
75,16
75,6
75,27
75,26
75,28
75,21
75,23
75,14
75,15
75,14
75,31
75,21
75,11
75,12
75,12
75,12
75,21
75,12
75,12
75,11
75,22
75,22
75,11
75,19
75,19
75,21
75,19
75,2
75,2
75,18
75,30
75,28
75,10
75,2
75,10
75,34
75,23
75,10
75,10
75,9
75,10
75,2
75,10
75,10
75,23
75,34
75,30
75,10
75,11
75,2
75,2
75,20
75,2
75,27
75,21
75,10
75,37
75,20
75,27
75,10
75,18
75,10
75,11
75,18
75,18
75,1
75,2
75,1
75,19
75,18
75,10
75,18
75,18
75,11
75,2
75,9
75,2
75,22
75,1
75,18
75,37
75,20
75,18
75,30
75,18
75,12
75,30
75,13
75,37
75,11
75,48
75,56
75,11
75,32
75,6
75,11
75,20
75,12
75,22
75,28
75,20
75,38
75,12
75,3
75,20
75,21
75,28
75,28
75,22
75,2
75,12
75,12
75,20
75,23
75,27
75,27
75,27
75,12
75,21
75,2
75,4
75,12
75,2
75,13
75,21
75,47
75,44
75,21
75,20
75,28
75,11
75,5
75,15
75,11
75,2
75,2
75,9
75,37
75,37
75,46
75,8
75,28
75,9
75,9
75,9
75,8
75,16
75,8
75,20
75,16
75,8
75,19
75,18
75,35
75,8
75,16
75,9
75,9
75,18
75,11
75,18
75,29
75,55
75,18
75,11
75,2
75,2
75,2
75,18
75,19
75,3
75,11
75,29
75,11
75,17
75,27
75,18
75,46
75,31
75,11
75,11
75,19
75,12
75,27
75,27
75,19
75,11
75,1
75,12
75,18
75,29
75,17
75,26
75,9
75,2
75,2
75,2
75,11
75,27
75,12
75,18
75,39
75,8
75,41
75,9
75,12
75,19
75,32
75,10
75,12
75,8
75,30
75,17
75,17
75,9
75,8
75,8
75,3
75,9
75,23
75,2
75,7
75,8
75,2
75,24
75,12
75,31
75,3
75,24
75,2
75,15
75,17
75,11
75,10
75,3
75,19
75,21
75,21
75,17
75,13
75,43
75,27
75,20
75,21
75,26
75,13
75,18
75,26
75,27
75,25
75,18
75,13
75,16
75,23
75,2
75,21
75,2
75,10
75,13
75,1
75,1
75,1
75,2
75,11
75,3
75,18
75,10
75,10
75,28
75,9
75,15
75,3
75,22
75,29
75,34
75,2
75,2
75,10
75,21
75,11
75,24
75,2
75,12
75,11
75,23
75,22
75,42
75,30
75,11
75,33
75,11
75,49
75,39
75,11
75,19
75,20
75,2
75,20
75,10
75,18
75,12
75,11
75,18
75,17
75,10
75,2
75,3
75,3
75,19
75,29
75,2
75,11
75,2
75,4
75,12
75,29
75,29
75,12
75,31
75,12
75,11
75,2
75,40
75,29
75,12
75,21
75,11
75,12
75,2
75,31
75,23
75,13
75,13
75,14
75,28
75,13
75,14
75,13
75,18
75,21
75,29
75,33
75,22
75,10
75,20
75,10
75,22
75,10
75,10
75,18
75,11
75,11
75,12
75,11
75,30
75,37
75,15
75,10
75,11
75,30
75,13
75,18
75,10
75,2
75,9
75,17
75,18
75,11
75,21
75,37
75,35
75,10
75,18
75,6
75,13
75,16
75,7
75,15
75,8
75,16
75,10
75,7
75,17
75,4
75,24
75,14
75,19
75,2
75,12
75,14
75,17
75,24
75,8
75,8
75,8
75,16
75,9
75,11
75,8
75,12
75,8
75,14
75,3
75,26
75,13
75,3
75,12
75,18
75,19
75,12
75,16
75,20
75,8
75,8
75,7
75,7
75,17
75,21
75,40
75,19
75,2
75,17
75,8
75,8
75,15
75,12
75,8
75,3
75,17
75,16
75,3
75,10
75,3
75,15
75,12
75,3
75,16
75,25
75,9
75,3
75,5
75,16
75,7
75,16
75,26
75,8
75,21
75,9
75,9
75,25
75,3
75,15
75,31
75,14
75,7
75,2
75,17
75,2
75,3
75,3
75,16
75,6
75,7
75,16
75,19
75,16
75,16
75,3
75,14
75,14
75,8
75,24
75,3
75,6
75,19
75,11
75,26
75,9
75,5
75,16
75,10
75,11
75,4
75,28
75,18
75,22
75,11
75,18
75,6
75,3
75,11
75,2
75,12
75,16
75,7
75,2
75,8
75,12
75,17
75,9
75,11
75,12
75,13
75,11
75,21
75,13
75,16
75,13
75,3
75,2
75,8
75,5
75,2
75,6
75,24
75,11
75,10
75,15
75,6
75,7
75,12
75,15
75,15
75,6
75,15
75,9
75,7
75,13
75,14
75,14
75,18
75,7
75,17
75,7
75,9
75,5
75,5
75,6
75,9
75,6
75,6
75,6
75,7
75,15
75,9
75,2
75,8
75,10
75,9
75,6
75,3
75,5
75,9
75,3
75,14
75,14
75,3
75,6
75,3
75,10
75,4
75,10
75,14
75,6
75,4
75,9
75,10
75,6
75,21
75,9
75,9
75,7
75,9
75,10
75,9
75,11
75,6
75,9
75,7
75,6
75,7
75,6
75,7
75,6
75,7
75,14
75,4
75,7
75,8
75,5
75,6
75,5
75,2
75,2
75,7
75,9
75,11
75,2
75,8
75,7
75,7
75,10
75,8
75,8
75,12
75,6
75,4
75,2
75,7
75,7
75,7
75,7
75,5
75,15
75,5
75,8
75,5
75,5
75,6
75,11
75,9
75,5
75,5
75,6
75,4
75,7
75,12
75,10
75,6
75,5
75,5
75,5
75,4
75,3
75,6
75,6
75,7
75,4
75,4
75,3
75,2
75,5
75,5
75,3
75,3
75,6
75,5
75,5
75,5
75,4
75,5
75,4
75,2
75,2
75,4
75,5
75,3
75,3
75,4
75,4
75,5
75,7
75,2
75,4
75,2
75,2
75,5
75,3
75,5
75,4
75,1
75,1
75,1
75,2
75,2
75,2
75,2
75,1
75,2
75,1
75,1
75,2
75,2
75,2
75,1
75,1
75,1
75,2
75,1
75,1
75,1
75,1
75,2
75,1
75,1
75,1
75,1
