batch_size,latency_ms
80,118
80,110
80,130
80,155
80,142
80,143
80,92
80,174
80,170
80,139
80,156
80,143
80,146
80,150
80,137
80,144
80,132
80,142
80,143
80,185
80,121
80,147
80,138
80,139
80,144
80,166
80,159
80,167
80,124
80,182
80,143
80,145
80,162
80,127
80,113
80,76
80,139
80,157
80,136
80,148
80,129
80,136
80,141
80,98
80,133
80,113
80,145
80,101
80,102
80,154
80,101
80,125
80,139
80,136
80,135
80,148
80,158
80,86
80,147
80,117
80,149
80,165
80,132
80,133
80,122
80,99
80,167
80,154
80,175
80,163
80,180
80,151
80,186
80,156
80,108
80,153
80,154
80,174
80,123
80,125
80,138
80,143
80,138
80,142
80,128
80,183
80,86
80,120
80,144
80,136
80,159
80,122
80,147
80,152
80,141
80,153
80,142
80,157
80,156
80,87
80,133
80,145
80,159
80,145
80,167
80,147
80,148
80,79
80,156
80,155
80,157
80,178
80,136
80,152
80,153
80,88
80,169
80,162
80,148
80,173
80,104
80,155
80,116
80,158
80,203
80,178
80,147
80,167
80,133
80,198
80,159
80,199
80,218
80,165
80,127
80,198
80,156
80,109
80,187
80,159
80,145
80,120
80,188
80,154
80,181
80,177
80,150
80,158
80,153
80,187
80,159
80,211
80,107
80,158
80,185
80,162
80,230
80,182
80,171
80,124
80,174
80,188
80,193
80,158
80,147
80,176
80,143
80,184
80,140
80,171
80,90
80,142
80,139
80,198
80,132
80,151
80,201
80,165
80,163
80,161
80,122
80,194
80,169
80,159
80,193
80,199
80,119
80,174
80,154
80,211
80,180
80,187
80,138
80,127
80,177
80,130
80,215
80,139
80,173
80,156
80,178
80,194
80,146
80,164
80,156
80,119
80,211
80,155
80,137
80,156
80,171
80,191
80,220
80,159
80,68
80,187
80,221
80,206
80,85
80,189
80,145
80,226
80,160
80,205
80,157
80,190
80,159
80,174
80,138
80,159
80,147
80,154
80,176
80,226
80,147
80,222
80,170
80,99
80,206
80,139
80,153
80,185
80,157
80,185
80,186
80,193
80,151
80,147
80,142
80,181
80,231
80,230
80,178
80,132
80,254
80,148
80,173
80,143
80,227
80,152
80,171
80,238
80,239
80,151
80,207
80,181
80,137
80,135
80,169
80,148
80,164
80,226
80,243
80,231
80,186
80,209
80,163
80,210
80,177
80,263
80,176
80,171
80,155
80,223
80,208
80,250
80,172
80,248
80,222
80,136
80,204
80,124
80,263
80,239
80,192
80,223
80,188
80,241
80,292
80,275
80,180
80,277
80,191
80,253
80,252
80,256
80,246
80,162
80,199
80,190
80,177
80,229
80,268
80,290
80,204
80,199
80,225
80,216
80,225
80,246
80,269
80,269
80,239
80,198
80,221
80,140
80,220
80,246
80,295
80,230
80,237
80,217
80,248
80,172
80,227
80,264
80,212
80,256
80,300
80,262
80,261
80,277
80,113
80,205
80,241
80,200
80,235
80,226
80,152
80,254
80,227
80,269
80,222
80,140
80,289
80,183
80,292
80,205
80,268
80,237
80,253
80,314
80,262
80,160
80,285
80,304
80,161
80,221
80,265
80,205
80,154
80,144
80,121
80,282
80,205
80,132
80,216
80,260
80,236
80,244
80,196
80,234
80,202
80,268
80,140
80,208
80,168
80,165
80,230
80,224
80,170
80,242
80,217
80,225
80,241
80,220
80,245
80,255
80,312
80,189
80,239
80,187
80,187
80,95
80,227
80,183
80,135
80,244
80,256
80,160
80,185
80,206
80,260
80,317
80,201
80,229
80,148
80,189
80,222
80,200
80,287
80,133
80,246
80,166
80,123
80,237
80,322
80,179
80,148
80,291
80,256
80,192
80,316
80,290
80,242
80,334
80,328
80,264
80,373
80,368
80,252
80,217
80,326
80,362
80,239
80,317
80,353
80,408
80,292
80,304
80,388
80,125
80,344
80,395
80,241
80,317
80,246
80,294
80,401
80,403
80,409
80,259
80,286
80,272
80,261
80,429
80,328
80,273
80,436
80,221
80,235
80,390
80,334
80,386
80,268
80,364
80,373
80,318
80,300
80,245
80,214
80,153
80,409
80,248
80,206
80,187
80,310
80,225
80,187
80,214
80,238
80,379
80,245
80,226
80,266
80,212
80,207
80,363
80,229
80,272
80,168
80,179
80,260
80,369
80,146
80,365
80,282
80,297
80,181
80,259
80,335
80,149
80,184
80,161
80,137
80,387
80,181
80,240
80,142
80,331
80,237
80,348
80,138
80,182
80,211
80,195
80,230
80,252
80,199
80,297
80,288
80,251
80,195
80,438
80,196
80,181
80,206
80,218
80,203
80,253
80,204
80,195
80,176
80,276
80,212
80,208
80,224
80,306
80,141
80,202
80,265
80,202
80,180
80,164
80,245
80,271
80,203
80,225
80,395
80,188
80,189
80,192
80,211
80,129
80,229
80,220
80,256
80,169
80,144
80,201
80,170
80,230
80,190
80,199
80,262
80,264
80,109
80,208
80,252
80,184
80,226
80,260
80,190
80,200
80,218
80,230
80,200
80,107
80,190
80,238
80,242
80,239
80,145
80,283
80,253
80,195
80,231
80,236
80,241
80,123
80,214
80,183
80,150
80,104
80,181
80,269
80,177
80,213
80,219
80,284
80,285
80,191
80,154
80,275
80,224
80,285
80,215
80,158
80,230
80,127
80,98
80,248
80,166
80,262
80,242
80,183
80,207
80,194
80,189
80,200
80,203
80,262
80,126
80,176
80,173
80,177
80,204
80,260
80,138
80,204
80,201
80,217
80,203
80,120
80,205
80,250
80,229
80,226
80,148
80,230
80,255
80,214
80,151
80,163
80,234
80,217
80,208
80,247
80,178
80,162
80,216
80,166
80,220
80,136
80,179
80,196
80,255
80,260
80,184
80,207
80,201
80,210
80,242
80,168
80,245
80,255
80,229
80,199
80,261
80,166
80,161
80,198
80,223
80,179
80,291
80,249
80,137
80,204
80,208
80,219
80,159
80,219
80,145
80,250
80,233
80,192
80,183
80,205
80,171
80,164
80,217
80,227
80,228
80,217
80,182
80,190
80,184
80,191
80,220
80,243
80,232
80,228
80,244
80,229
80,197
80,269
80,271
80,272
80,252
80,190
80,280
80,192
80,270
80,147
80,250
80,268
80,284
80,232
80,187
80,306
80,315
80,221
80,191
80,224
80,235
80,254
80,222
80,202
80,227
80,241
80,227
80,217
80,217
80,133
80,253
80,233
80,182
80,230
80,205
80,211
80,251
80,252
80,234
80,253
80,176
80,323
80,185
80,207
80,256
80,228
80,236
80,220
80,262
80,259
80,200
80,230
80,247
80,246
80,250
80,297
80,248
80,219
80,305
80,264
80,303
80,300
80,245
80,264
80,286
80,223
80,273
80,255
80,236
80,236
80,238
80,211
80,140
80,205
80,258
80,300
80,226
80,297
80,306
80,256
80,330
80,307
80,160
80,245
80,183
80,286
80,168
80,319
80,271
80,232
80,287
80,269
80,217
80,225
80,301
80,225
80,256
80,304
80,327
80,228
80,242
80,245
80,196
80,237
80,176
80,331
80,259
80,157
80,327
80,342
80,297
80,173
80,305
80,224
80,196
80,310
80,254
80,302
80,150
80,303
80,248
80,163
80,199
80,248
80,233
80,220
80,287
80,239
80,191
80,202
80,277
80,295
80,278
80,159
80,277
80,221
80,159
80,293
80,186
80,238
80,257
80,214
80,316
80,324
80,237
80,260
80,201
80,232
80,195
80,284
80,174
80,285
80,178
80,241
80,330
80,240
80,302
80,228
80,214
80,259
80,105
80,256
80,177
80,92
80,334
80,248
80,178
80,171
80,186
80,206
80,153
80,150
80,174
80,213
80,301
80,194
80,172
80,273
80,187
80,188
80,330
80,218
80,112
80,285
80,213
80,247
80,250
80,226
80,261
80,190
80,199
80,183
80,147
80,308
80,227
80,223
80,172
80,268
80,330
80,243
80,265
80,240
80,157
80,150
80,233
80,153
80,158
80,178
80,268
80,229
80,208
80,241
80,191
80,275
80,269
80,203
80,203
80,277
80,231
80,222
80,197
80,197
80,286
80,274
80,154
80,228
80,242
80,291
80,166
80,280
80,111
80,184
80,208
80,201
80,203
80,235
80,165
80,266
80,210
80,174
80,193
80,278
80,118
80,219
80,206
80,258
80,256
80,215
80,169
80,178
80,245
80,205
80,261
80,182
80,207
80,186
80,257
80,205
80,203
80,220
80,200
80,134
80,210
80,127
80,234
80,159
80,144
80,156
80,225
80,218
80,196
80,215
80,175
80,169
80,300
80,168
80,204
80,133
80,219
80,155
80,99
80,183
80,223
80,173
80,243
80,235
80,179
80,158
80,268
80,164
80,155
80,193
80,181
80,161
80,198
80,153
80,209
80,160
80,290
80,203
80,151
80,185
80,179
80,177
80,183
80,142
80,191
80,230
80,175
80,224
80,199
80,191
80,248
80,156
80,120
80,154
80,116
80,218
80,113
80,182
80,105
80,168
80,194
80,186
80,153
80,178
80,178
80,130
80,158
80,214
80,175
80,192
80,181
80,110
80,152
80,152
80,144
80,204
80,202
80,210
80,166
80,161
80,128
80,105
80,144
80,154
80,232
80,145
80,194
80,132
80,207
80,272
80,260
80,173
80,185
80,139
80,175
80,215
80,186
80,201
80,179
80,204
80,153
80,194
80,191
80,176
80,124
80,208
80,99
80,177
80,130
80,186
80,120
80,181
80,161
80,151
80,186
80,174
80,246
80,208
80,176
80,153
80,170
80,195
80,194
80,242
80,162
80,183
80,137
80,248
80,128
80,167
80,248
80,170
80,232
80,178
80,211
80,130
80,202
80,153
80,177
80,185
80,174
80,145
80,181
80,202
80,187
80,177
80,134
80,124
80,166
80,165
80,188
80,173
80,179
80,191
80,147
80,180
80,156
80,147
80,190
80,203
80,119
80,148
80,196
80,219
80,236
80,212
80,166
80,115
80,235
80,174
80,149
80,185
80,175
80,168
80,256
80,192
80,145
80,170
80,171
80,200
80,198
80,163
80,206
80,164
80,148
80,153
80,207
80,150
80,160
80,185
80,179
80,138
80,210
80,194
80,242
80,152
80,199
80,150
80,178
80,192
80,204
80,79
80,148
80,169
80,220
80,221
80,206
80,203
80,201
80,238
80,228
80,215
80,182
80,196
80,169
80,210
80,226
80,236
80,263
80,203
80,213
80,223
80,242
80,231
80,167
80,222
80,291
80,261
80,211
80,192
80,220
80,308
80,250
80,319
80,305
80,282
80,287
80,309
80,214
80,214
80,300
80,266
80,236
80,232
80,337
80,384
80,286
80,242
80,316
80,391
80,466
80,373
80,369
80,367
80,376
80,400
80,416
80,340
80,390
80,177
80,413
80,420
80,379
80,389
80,327
80,320
80,330
80,352
80,364
80,415
80,399
80,379
80,334
80,387
80,344
80,212
80,358
80,348
80,373
80,364
80,449
80,365
80,367
80,380
80,216
80,423
80,337
80,336
80,469
80,448
80,368
80,374
80,431
80,287
80,425
80,471
80,242
80,364
80,388
80,493
80,397
80,398
80,404
80,406
80,447
80,377
80,98
80,177
80,379
80,400
80,467
80,528
80,194
80,451
80,460
80,221
80,183
80,232
80,330
80,296
80,269
80,575
80,225
80,339
80,284
80,358
80,352
80,398
80,318
80,185
80,422
80,372
80,516
80,380
80,271
80,306
80,272
80,373
80,263
80,221
80,412
80,210
80,318
80,308
80,457
80,453
80,242
80,240
80,309
80,321
80,373
80,215
80,236
80,230
80,337
80,193
80,346
80,270
80,361
80,300
80,165
80,290
80,222
80,176
80,177
80,385
80,378
80,373
80,393
80,335
80,190
80,259
80,137
80,183
80,252
80,210
80,262
80,257
80,183
80,305
80,405
80,240
80,205
80,207
80,290
80,271
80,324
80,247
80,318
80,271
80,284
80,269
80,272
80,348
80,169
80,376
80,394
80,204
80,144
80,191
80,163
80,212
80,156
80,173
80,244
80,248
80,167
80,199
80,215
80,261
80,178
80,178
80,123
80,249
80,210
80,315
80,259
80,260
80,242
80,281
80,280
80,225
80,202
80,273
80,215
80,268
80,223
80,270
80,262
80,293
80,281
80,176
80,281
80,210
80,233
80,219
80,178
80,278
80,172
80,222
80,191
80,232
80,194
80,246
80,189
80,261
80,205
80,223
80,210
80,218
80,324
80,224
80,258
80,241
80,216
80,304
80,202
80,242
80,130
80,214
80,241
80,216
80,207
80,254
80,153
80,247
80,302
80,226
80,245
80,190
80,247
80,195
80,166
80,314
80,206
80,276
80,187
80,258
80,282
80,236
80,226
80,192
80,147
80,246
80,281
80,258
80,213
80,151
80,208
80,182
80,187
80,234
80,298
80,177
80,213
80,265
80,272
80,236
80,269
80,207
80,233
80,180
80,199
80,249
80,291
80,251
80,287
80,133
80,305
80,266
80,234
80,190
80,168
80,273
80,289
80,202
80,306
80,171
80,292
80,253
80,192
80,241
80,182
80,204
80,264
80,236
80,194
80,217
80,262
80,162
80,176
80,220
80,235
80,187
80,236
80,338
80,241
80,311
80,237
80,210
80,243
80,241
80,177
80,235
80,218
80,296
80,245
80,252
80,309
80,255
80,162
80,279
80,253
80,230
80,144
80,144
80,306
80,264
80,285
80,154
80,250
80,212
80,246
80,200
80,201
80,241
80,215
80,188
80,354
80,241
80,310
80,181
80,222
80,182
80,333
80,215
80,178
80,207
80,206
80,296
80,158
80,246
80,238
80,238
80,162
80,186
80,281
80,239
80,225
80,247
80,300
80,230
80,290
80,285
80,160
80,136
80,244
80,255
80,224
80,235
80,233
80,239
80,295
80,266
80,200
80,197
80,248
80,169
80,265
80,174
80,260
80,202
80,274
80,179
80,211
80,222
80,258
80,181
80,124
80,271
80,129
80,224
80,214
80,272
80,235
80,279
80,189
80,240
80,289
80,242
80,253
80,233
80,275
80,181
80,243
80,198
80,260
80,285
80,216
80,257
80,263
80,144
80,171
80,192
80,217
80,342
80,215
80,170
80,236
80,304
80,261
80,234
80,309
80,159
80,112
80,304
80,237
80,257
80,319
80,281
80,225
80,323
80,289
80,320
80,272
80,214
80,262
80,265
80,116
80,238
80,296
80,216
80,256
80,172
80,240
80,256
80,197
80,263
80,254
80,180
80,196
80,241
80,264
80,209
80,191
80,153
80,227
80,239
80,351
80,271
80,261
80,249
80,219
80,188
80,208
80,266
80,212
80,189
80,198
80,194
80,228
80,282
80,188
80,223
80,323
80,253
80,239
80,223
80,191
80,127
80,259
80,214
80,265
80,257
80,291
80,214
80,158
80,185
80,267
80,167
80,326
80,118
80,197
80,246
80,286
80,165
80,186
80,188
80,310
80,154
80,223
80,204
80,285
80,247
80,216
80,295
80,179
80,228
80,231
80,234
80,267
80,156
80,240
80,157
80,115
80,256
80,279
80,231
80,238
80,223
80,201
80,222
80,206
80,294
80,98
80,213
80,265
80,301
80,207
80,317
80,257
80,183
80,238
80,229
80,337
80,300
80,211
80,221
80,222
80,266
80,250
80,136
80,189
80,216
80,144
80,272
80,302
80,195
80,196
80,287
80,226
80,196
80,143
80,295
80,255
80,219
80,279
80,195
80,233
80,293
80,248
80,235
80,254
80,191
80,267
80,252
80,210
80,260
80,315
80,231
80,160
80,243
80,246
80,217
80,275
80,241
80,297
80,255
80,189
80,305
80,339
80,254
80,208
80,223
80,297
80,198
80,249
80,152
80,170
80,185
80,269
80,268
80,194
80,264
80,229
80,143
80,211
80,218
80,234
80,278
80,220
80,228
80,260
80,235
80,231
80,283
80,266
80,288
80,188
80,159
80,253
80,266
80,240
80,233
80,260
80,182
80,307
80,181
80,198
80,224
80,203
80,183
80,211
80,192
80,251
80,245
80,146
80,243
80,238
80,208
80,274
80,146
80,154
80,263
80,272
80,213
80,251
80,252
80,222
80,250
80,303
80,266
80,264
80,290
80,276
80,245
80,280
80,255
80,262
80,199
80,178
80,231
80,245
80,242
80,212
80,257
80,275
80,217
80,320
80,168
80,168
80,166
80,198
80,152
80,192
80,272
80,228
80,242
80,312
80,215
80,197
80,155
80,235
80,290
80,260
80,197
80,188
80,233
80,228
80,144
80,273
80,230
80,238
80,260
80,271
80,202
80,291
80,231
80,253
80,269
80,280
80,153
80,244
80,222
80,325
80,195
80,181
80,293
80,201
80,225
80,220
80,235
80,202
80,151
80,235
80,204
80,241
80,246
80,137
80,237
80,69
80,256
80,222
80,157
80,261
80,245
80,255
80,240
80,172
80,253
80,219
80,245
80,262
80,268
80,222
80,219
80,249
80,156
80,225
80,219
80,197
80,152
80,277
80,230
80,181
80,202
80,175
80,239
80,178
80,181
80,270
80,256
80,274
80,203
80,260
80,210
80,177
80,259
80,248
80,227
80,236
80,255
80,193
80,220
80,189
80,209
80,260
80,194
80,299
80,241
80,165
80,216
80,252
80,336
80,247
80,127
80,226
80,209
80,160
80,249
80,224
80,256
80,277
80,115
80,261
80,298
80,200
80,205
80,154
80,233
80,267
80,194
80,259
80,141
80,174
80,165
80,176
80,224
80,231
80,224
80,197
80,139
80,184
80,224
80,209
80,177
80,255
80,196
80,235
80,245
80,216
80,203
80,237
80,273
80,191
80,269
80,215
80,205
80,171
80,244
80,193
80,209
80,148
80,173
80,221
80,278
80,223
80,156
80,117
80,188
80,172
80,192
80,182
80,167
80,139
80,181
80,149
80,214
80,200
80,185
80,102
80,186
80,208
80,155
80,175
80,207
80,130
80,271
80,97
80,191
80,157
80,155
80,102
80,144
80,176
80,249
80,131
80,168
80,176
80,53
80,117
80,261
80,139
80,166
80,198
80,217
80,160
80,211
80,194
80,197
80,165
80,167
80,240
80,184
80,174
80,147
80,197
80,124
80,126
80,177
80,161
80,174
80,159
80,149
80,257
80,250
80,219
80,195
80,207
80,180
80,188
80,192
80,294
80,182
80,207
80,205
80,240
80,190
80,211
80,224
80,258
80,234
80,242
80,234
80,197
80,253
80,274
80,263
80,210
80,219
80,242
80,258
80,204
80,205
80,198
80,218
80,205
80,230
80,257
80,141
80,249
80,214
80,222
80,247
80,260
80,225
80,228
80,239
80,227
80,271
80,249
80,278
80,269
80,311
80,308
80,294
80,234
80,86
80,255
80,280
80,210
80,275
80,284
80,273
80,324
80,277
80,279
80,259
80,266
80,172
80,199
80,310
80,270
80,245
80,205
80,321
80,240
80,250
80,282
80,257
80,188
80,270
80,167
80,326
80,295
80,151
80,300
80,333
80,319
80,278
80,175
80,174
80,333
80,298
80,266
80,283
80,239
80,208
80,158
80,191
80,143
80,206
80,221
80,209
80,262
80,286
80,159
80,262
80,190
80,270
80,275
80,225
80,335
80,240
80,192
80,222
80,228
80,243
80,146
80,222
80,168
80,176
80,238
80,151
80,209
80,254
80,243
80,261
80,178
80,342
80,195
80,180
80,211
80,134
80,244
80,225
80,157
80,242
80,184
80,198
80,195
80,225
80,240
80,178
80,251
80,180
80,190
80,296
80,285
80,228
80,240
80,250
80,255
80,203
80,253
80,261
80,187
80,218
80,239
80,193
80,207
80,261
80,206
80,264
80,225
80,194
80,207
80,236
80,265
80,170
80,275
80,219
80,159
80,207
80,176
80,252
80,178
80,180
80,160
80,287
80,307
80,235
80,236
80,275
80,245
80,263
80,186
80,252
80,225
80,253
80,189
80,258
80,262
80,229
80,237
80,209
80,265
80,208
80,177
80,228
80,184
80,107
80,144
80,215
80,256
80,217
80,227
80,272
80,277
80,225
80,300
80,277
80,176
80,304
80,248
80,285
80,298
80,194
80,298
80,250
80,171
80,119
80,133
80,252
80,267
80,267
80,317
80,185
80,230
80,157
80,175
80,210
80,270
80,219
80,220
80,245
80,209
80,189
80,285
80,252
80,205
80,275
80,208
80,209
80,233
80,214
80,185
80,163
80,109
80,277
80,115
80,107
80,259
80,231
80,239
80,235
80,239
80,181
80,177
80,236
80,202
80,158
80,175
80,209
80,266
80,249
80,223
80,215
80,302
80,273
80,267
80,303
80,209
80,157
80,219
80,239
80,300
80,261
80,218
80,152
80,147
80,255
80,283
80,217
80,189
80,213
80,304
80,196
80,222
80,217
80,200
80,283
80,232
80,168
80,261
80,120
80,224
80,173
80,291
80,293
80,261
80,342
80,249
80,306
80,183
80,183
80,199
80,249
80,182
80,215
80,337
80,229
80,257
80,204
80,252
80,193
80,194
80,153
80,183
80,214
80,191
80,225
80,259
80,312
80,209
80,141
80,241
80,312
80,292
80,220
80,212
80,197
80,280
80,227
80,227
80,266
80,239
80,284
80,233
80,180
80,181
80,258
80,197
80,211
80,280
80,223
80,265
80,194
80,282
80,318
80,211
80,241
80,185
80,198
80,246
80,137
80,181
80,250
80,262
80,209
80,239
80,271
80,196
80,290
80,217
80,186
80,280
80,219
80,221
80,218
80,218
80,222
80,227
80,228
80,257
80,251
80,253
80,249
80,207
80,293
80,307
80,179
80,183
80,223
80,222
80,290
80,294
80,245
80,246
80,265
80,185
80,320
80,269
80,219
80,258
80,249
80,247
80,329
80,286
80,209
80,211
80,202
80,340
80,261
80,244
80,224
80,250
80,305
80,264
80,228
80,239
80,287
80,222
80,299
80,233
80,269
80,272
80,297
80,293
80,299
80,289
80,326
80,306
80,353
80,322
80,245
80,276
80,297
80,297
80,164
80,369
80,376
80,285
80,312
80,291
80,343
80,262
80,293
80,359
80,352
80,275
80,340
80,291
80,256
80,381
80,241
80,307
80,311
80,323
80,255
80,317
80,260
80,219
80,357
80,250
80,352
80,357
80,314
80,383
80,365
80,315
80,377
80,328
80,315
80,370
80,327
80,208
80,276
80,327
80,275
80,376
80,227
80,200
80,456
80,342
80,267
80,241
80,337
80,293
80,261
80,228
80,355
80,429
80,321
80,183
80,363
80,326
80,404
80,324
80,440
80,297
80,290
80,269
80,249
80,291
80,320
80,398
80,402
80,363
80,307
80,269
80,187
80,220
80,459
80,366
80,369
80,269
80,462
80,188
80,442
80,233
80,295
80,262
80,306
80,419
80,336
80,340
80,354
80,357
80,344
80,387
80,244
80,423
80,265
80,360
80,404
80,188
80,238
80,302
80,344
80,362
80,359
80,292
80,391
80,296
80,430
80,434
80,376
80,273
80,439
80,447
80,270
80,452
80,416
80,372
80,381
80,337
80,250
80,345
80,282
80,262
80,297
80,308
80,262
80,361
80,318
80,339
80,346
80,365
80,266
80,332
80,282
80,192
80,274
80,265
80,333
80,304
80,304
80,523
80,233
80,496
80,269
80,294
80,420
80,381
80,206
80,247
80,356
80,259
80,304
80,208
80,332
80,301
80,382
80,382
80,390
80,348
80,349
80,276
80,378
80,370
80,286
80,353
80,306
80,367
80,133
80,237
80,278
80,431
80,376
80,287
80,323
80,249
80,274
80,261
80,367
80,352
80,275
80,442
80,309
80,300
80,359
80,364
80,348
80,169
80,438
80,326
80,253
80,147
80,321
80,426
80,339
80,416
80,371
80,474
80,320
80,263
80,418
80,445
80,400
80,347
80,335
80,377
80,304
80,314
80,360
80,514
80,337
80,313
80,434
80,288
80,353
80,327
80,325
80,267
80,393
80,300
80,317
80,284
80,395
80,306
80,328
80,144
80,414
80,430
80,291
80,346
80,423
80,424
80,394
80,319
80,403
80,377
80,345
80,249
80,330
80,349
80,381
80,386
80,335
80,370
80,412
80,388
80,351
80,262
80,383
80,281
80,284
80,198
80,313
80,373
80,313
80,326
80,238
80,442
80,427
80,455
80,351
80,379
80,284
80,348
80,247
80,378
80,408
80,310
80,275
80,252
80,367
80,298
80,309
80,155
80,266
80,266
80,427
80,453
80,441
80,367
80,321
80,414
80,286
80,435
80,414
80,251
80,216
80,405
80,254
80,280
80,363
80,206
80,409
80,316
80,545
80,315
80,280
80,412
80,362
80,428
80,374
80,357
80,333
80,321
80,334
80,227
80,412
80,455
80,501
80,317
80,347
80,423
80,361
80,380
80,401
80,433
80,279
80,422
80,352
80,297
80,351
80,305
80,303
80,283
80,410
80,384
80,387
80,282
80,464
80,295
80,390
80,375
80,343
80,297
80,347
80,453
80,197
80,338
80,273
80,259
80,323
80,326
80,409
80,331
80,259
80,307
80,170
80,215
80,262
80,220
80,171
80,345
80,338
80,321
80,298
80,298
80,440
80,271
80,291
80,249
80,250
80,252
80,299
80,333
80,206
80,276
80,271
80,327
80,238
80,393
80,403
80,262
80,157
80,222
80,187
80,172
80,218
80,330
80,320
80,339
80,191
80,161
80,231
80,213
80,398
80,352
80,287
80,340
80,278
80,220
80,280
80,209
80,247
80,155
80,249
80,246
80,247
80,207
80,235
80,244
80,249
80,212
80,189
80,220
80,273
80,292
80,266
80,230
80,291
80,240
80,208
80,221
80,190
80,211
80,255
80,277
80,206
80,196
80,253
80,252
80,182
80,192
80,283
80,206
80,202
80,218
80,283
80,254
80,225
80,133
80,170
80,181
80,185
80,233
80,206
80,291
80,262
80,64
80,228
80,137
80,217
80,286
80,131
80,154
80,161
80,120
80,305
80,307
80,170
80,252
80,282
80,219
80,298
80,114
80,333
80,281
80,245
80,166
80,398
80,318
80,275
80,334
80,369
80,318
80,171
80,324
80,248
80,380
80,408
80,342
80,323
80,195
80,335
80,430
80,342
80,345
80,295
80,243
80,403
80,183
80,176
80,307
80,305
80,268
80,277
80,353
80,333
80,256
80,338
80,401
80,331
80,190
80,319
80,470
80,353
80,310
80,423
80,299
80,168
80,424
80,307
80,436
80,376
80,308
80,271
80,372
80,393
80,378
80,349
80,384
80,260
80,344
80,203
80,355
80,370
80,278
80,353
80,315
80,351
80,359
80,438
80,266
80,254
80,420
80,383
80,185
80,403
80,431
80,238
80,193
80,192
80,325
80,352
80,306
80,446
80,333
80,210
80,421
80,250
80,290
80,315
80,381
80,197
80,294
80,197
80,246
80,541
80,217
80,253
80,227
80,184
80,330
80,300
80,281
80,290
80,261
80,388
80,242
80,335
80,182
80,344
80,251
80,258
80,493
80,232
80,195
80,127
80,324
80,373
80,225
80,197
80,515
80,203
80,225
80,243
80,306
80,304
80,239
80,283
80,375
80,201
80,246
80,291
80,152
80,256
80,279
80,230
80,273
80,269
80,154
80,199
80,160
80,239
80,283
80,204
80,303
80,303
80,305
80,294
80,184
80,215
80,205
80,276
80,105
80,100
80,279
80,163
80,237
80,282
80,172
80,252
80,173
80,311
80,157
80,247
80,264
80,211
80,297
80,288
80,261
80,224
80,251
80,215
80,312
80,298
80,198
80,185
80,276
80,248
80,216
80,238
80,220
80,253
80,196
80,202
80,291
80,258
80,311
80,190
80,225
80,122
80,161
80,199
80,298
80,312
80,162
80,274
80,308
80,286
80,270
80,259
80,215
80,207
80,303
80,203
80,149
80,148
80,254
80,156
80,214
80,180
80,146
80,206
80,252
80,176
80,254
80,181
80,185
80,253
80,266
80,269
80,199
80,255
80,224
80,264
80,225
80,207
80,229
80,220
80,341
80,198
80,128
80,253
80,127
80,185
80,202
80,182
80,206
80,228
80,192
80,215
80,157
80,243
80,153
80,206
80,208
80,198
80,176
80,171
80,292
80,178
80,159
80,270
80,220
80,201
80,300
80,246
80,245
80,142
80,264
80,238
80,250
80,175
80,254
80,256
80,232
80,315
80,176
80,230
80,281
80,243
80,263
80,297
80,193
80,105
80,232
80,259
80,374
80,261
80,197
80,278
80,227
80,172
80,134
80,221
80,243
80,189
80,224
80,216
80,283
80,183
80,235
80,302
80,265
80,178
80,140
80,233
80,249
80,248
80,258
80,233
80,197
80,184
80,220
80,211
80,232
80,172
80,234
80,202
80,235
80,190
80,153
80,282
80,203
80,212
80,271
80,216
80,207
80,219
80,264
80,185
80,216
80,221
80,296
80,206
80,252
80,227
80,195
80,280
80,206
80,204
80,225
80,236
80,214
80,150
80,257
80,207
80,239
80,250
80,161
80,243
80,211
80,215
80,210
80,238
80,180
80,215
80,248
80,182
80,146
80,218
80,153
80,258
80,213
80,217
80,263
80,218
80,282
80,288
80,226
80,233
80,234
80,260
80,306
80,234
80,165
80,276
80,262
80,210
80,171
80,158
80,226
80,257
80,237
80,260
80,254
80,187
80,257
80,223
80,124
80,259
80,282
80,224
80,171
80,265
80,255
80,276
80,210
80,222
80,200
80,212
80,218
80,194
80,173
80,192
80,200
80,254
80,260
80,246
80,169
80,294
80,181
80,250
80,217
80,227
80,248
80,259
80,172
80,235
80,157
80,220
80,221
80,271
80,201
80,263
80,163
80,234
80,278
80,171
80,311
80,179
80,348
80,261
80,178
80,210
80,213
80,294
80,214
80,264
80,217
80,260
80,141
80,139
80,282
80,200
80,199
80,228
80,195
80,283
80,249
80,193
80,260
80,329
80,235
80,241
80,271
80,194
80,270
80,222
80,207
80,121
80,252
80,261
80,220
80,283
80,282
80,216
80,205
80,236
80,270
80,272
80,263
80,227
80,184
80,234
80,246
80,292
80,243
80,224
80,240
80,227
80,283
80,296
80,144
80,275
80,293
80,290
80,185
80,273
80,169
80,189
80,276
80,277
80,259
80,329
80,235
80,180
80,193
80,234
80,250
80,271
80,229
80,253
80,262
80,306
80,115
80,235
80,262
80,277
80,247
80,184
80,252
80,197
80,169
80,209
80,234
80,240
80,168
80,301
80,278
80,240
80,277
80,167
80,232
80,232
80,277
80,273
80,249
80,255
80,238
80,164
80,263
80,193
80,246
80,176
80,211
80,231
80,93
80,198
80,237
80,157
80,168
80,261
80,214
80,215
80,270
80,353
80,231
80,273
80,179
80,206
80,160
80,196
80,274
