batch_size,latency_ms
75,13
75,12
75,29
75,39
75,13
75,13
75,35
75,45
75,45
75,28
75,48
75,35
75,27
75,25
75,4
75,3
75,26
75,15
75,3
75,3
75,26
75,27
75,29
75,16
75,3
75,17
75,26
75,48
75,17
75,18
75,56
75,36
75,36
75,15
75,16
75,29
75,3
75,15
75,25
75,24
75,2
75,27
75,12
75,12
75,2
75,12
75,25
75,1
75,2
75,40
75,16
75,30
75,5
75,5
75,4
75,21
75,5
75,18
75,26
75,29
75,3
75,2
75,18
75,17
75,30
75,41
75,18
75,28
75,29
75,72
75,38
75,18
75,16
75,19
75,42
75,38
75,38
75,29
75,28
75,17
75,2
75,37
75,32
75,17
75,33
75,29
75,14
75,9
75,30
75,47
75,16
75,15
75,19
75,21
75,2
75,2
75,54
75,31
75,15
75,52
75,24
75,25
75,16
75,39
75,5
75,4
75,15
75,32
75,51
75,50
75,31
75,33
75,31
75,16
75,44
75,18
75,4
75,30
75,18
75,54
75,17
75,6
75,18
75,21
75,35
75,29
75,4
75,19
75,66
75,28
75,18
75,45
75,45
75,46
75,31
75,17
75,19
75,3
75,29
75,41
75,30
75,27
75,31
75,5
75,3
75,28
75,38
75,28
75,43
75,17
75,2
75,28
75,40
75,15
75,16
75,53
75,12
75,60
75,20
75,39
75,21
75,34
75,35
75,11
75,36
75,35
75,38
75,12
75,39
75,24
75,41
75,38
75,28
75,14
75,37
75,14
75,15
75,22
75,46
75,32
75,43
75,32
75,53
75,96
75,13
75,68
75,22
75,28
75,42
75,56
75,32
75,23
75,47
75,22
75,1
75,2
75,23
75,2
75,25
75,3
75,25
75,41
75,50
75,48
75,36
75,32
75,32
75,35
75,57
75,59
75,20
75,49
75,20
75,20
75,19
75,23
75,20
75,36
75,5
75,50
75,22
75,21
75,56
75,40
75,3
75,65
75,20
75,21
75,38
75,20
75,78
75,76
75,4
75,3
75,19
75,42
75,1
75,30
75,1
75,19
75,4
75,28
75,29
75,29
75,29
75,36
75,4
75,4
75,3
75,17
75,32
75,18
75,32
75,32
75,32
75,4
75,5
75,16
75,15
75,37
75,32
75,15
75,69
75,6
75,34
75,33
75,6
75,22
75,6
75,17
75,35
75,30
75,34
75,48
75,30
75,29
75,30
75,34
75,49
75,31
75,46
75,18
75,30
75,44
75,42
75,45
75,30
75,5
75,29
75,19
75,6
75,51
75,21
75,46
75,6
75,32
75,31
75,34
75,2
75,2
75,3
75,29
75,3
75,33
75,41
75,3
75,34
75,31
75,32
75,17
75,3
75,18
75,18
75,32
75,20
75,5
75,18
75,4
75,21
75,17
75,36
75,19
75,18
75,30
75,18
75,20
75,31
75,32
75,58
75,11
75,31
75,24
75,15
75,25
75,26
75,29
75,23
75,14
75,39
75,28
75,26
75,10
75,11
75,12
75,32
75,2
75,25
75,11
75,40
75,52
75,12
75,22
75,23
75,3
75,27
75,27
75,34
75,23
75,34
75,21
75,25
75,21
75,10
75,21
75,15
75,23
75,28
75,15
75,12
75,24
75,21
75,13
75,13
75,14
75,21
75,14
75,4
75,21
75,51
75,22
75,14
75,12
75,31
75,14
75,23
75,26
75,33
75,49
75,22
75,14
75,15
75,4
75,44
75,29
75,15
75,4
75,29
75,14
75,15
75,45
75,17
75,12
75,12
75,22
75,10
75,34
75,19
75,9
75,35
75,23
75,3
75,15
75,54
75,20
75,12
75,31
75,23
75,13
75,24
75,34
75,6
75,29
75,16
75,34
75,45
75,33
75,12
75,14
75,6
75,20
75,21
75,13
75,57
75,15
75,31
75,7
75,15
75,32
75,35
75,41
75,11
75,12
75,24
75,25
75,32
75,33
75,28
75,14
75,27
75,26
75,13
75,2
75,21
75,2
75,2
75,3
75,22
75,2
75,31
75,31
75,27
75,26
75,27
75,2
75,2
75,38
75,19
75,39
75,27
75,36
75,2
75,24
75,2
75,9
75,2
75,28
75,10
75,4
75,25
75,19
75,25
75,20
75,18
75,15
75,15
75,9
75,10
75,11
75,20
75,8
75,13
75,39
75,17
75,17
75,11
75,11
75,11
75,18
75,18
75,12
75,4
75,26
75,16
75,10
75,2
75,17
75,14
75,31
75,11
75,26
75,2
75,2
75,9
75,9
75,7
75,20
75,14
75,14
75,17
75,2
75,5
75,12
75,8
75,26
75,26
75,16
75,29
75,11
75,7
75,14
75,10
75,10
75,15
75,36
75,24
75,3
75,12
75,10
75,8
75,8
75,8
75,18
75,4
75,19
75,4
75,9
75,19
75,4
75,18
75,19
75,10
75,15
75,18
75,26
75,15
75,6
75,12
75,19
75,11
75,7
75,13
75,7
75,2
75,3
75,14
75,29
75,4
75,16
75,9
75,10
75,20
75,10
75,32
75,5
75,16
75,23
75,16
75,16
75,12
75,23
75,2
75,2
75,2
75,6
75,17
75,5
75,5
75,29
75,5
75,11
75,5
75,12
75,5
75,17
75,13
75,5
75,20
75,14
75,18
75,9
75,3
75,9
75,2
75,12
75,8
75,9
75,2
75,7
75,15
75,8
75,3
75,5
75,6
75,20
75,12
75,3
75,15
75,11
75,28
75,12
75,12
75,3
75,23
75,7
75,8
75,1
75,17
75,10
75,14
75,9
75,11
75,5
75,4
75,13
75,12
75,9
75,17
75,5
75,5
75,4
75,21
75,5
75,19
75,9
75,10
75,8
75,11
75,7
75,6
75,10
75,6
75,8
75,14
75,6
75,4
75,14
75,6
75,9
75,8
75,13
75,4
75,10
75,7
75,10
75,5
75,13
75,6
75,2
75,7
75,2
75,7
75,13
75,8
75,12
75,5
75,5
75,15
75,9
75,8
75,14
75,2
75,5
75,4
75,8
75,9
75,10
75,4
75,6
75,4
75,3
75,9
75,8
75,7
75,4
75,2
75,10
75,9
75,2
75,11
75,3
75,4
75,3
75,3
75,5
75,3
75,5
75,3
75,5
75,4
75,3
75,3
75,5
75,4
75,4
75,4
75,5
75,3
75,2
75,4
75,3
75,5
75,6
75,6
75,9
75,3
75,3
75,5
75,4
75,3
75,4
75,2
75,2
75,3
75,3
75,3
75,4
75,2
75,2
75,5
75,2
75,3
75,2
75,2
75,2
75,3
75,2
75,2
75,2
75,4
75,2
75,2
75,2
75,2
75,1
75,1
75,2
75,1
75,1
75,2
75,1
75,1
75,1
