batch_size,latency_ms
65,12
65,15
65,24
65,30
65,14
65,14
65,41
65,3
65,31
65,24
65,13
65,26
65,3
65,29
65,42
65,31
65,15
65,19
65,41
65,48
65,14
65,14
65,67
65,24
65,12
65,13
65,15
65,26
65,4
65,4
65,27
65,26
65,13
65,13
65,27
65,3
65,4
65,16
65,15
65,28
65,24
65,42
65,37
65,3
65,16
65,24
65,15
65,13
65,2
65,3
65,3
65,38
65,14
65,3
65,14
65,6
65,15
65,63
65,14
65,39
65,45
65,2
65,3
65,35
65,15
65,3
65,35
65,25
65,14
65,15
65,23
65,37
65,24
65,18
65,26
65,2
65,3
65,12
65,24
65,23
65,23
65,25
65,23
65,23
65,1
65,13
65,2
65,23
65,13
65,2
65,33
65,25
65,19
65,41
65,25
65,22
65,20
65,44
65,12
65,13
65,32
65,3
65,23
65,13
65,21
65,24
65,33
65,12
65,34
65,44
65,11
65,21
65,44
65,2
65,2
65,12
65,15
65,20
65,21
65,12
65,33
65,11
65,34
65,33
65,20
65,18
65,59
65,18
65,10
65,23
65,22
65,11
65,13
65,31
65,11
65,32
65,33
65,14
65,9
65,23
65,28
65,15
65,16
65,15
65,33
65,32
65,24
65,11
65,33
65,30
65,17
65,41
65,24
65,17
65,17
65,21
65,42
65,30
65,31
65,25
65,31
65,31
65,34
65,24
65,18
65,14
65,56
65,19
65,21
65,19
65,17
65,3
65,7
65,28
65,5
65,19
65,35
65,19
65,46
65,53
65,5
65,33
65,37
65,31
65,40
65,7
65,8
65,32
65,22
65,19
65,33
65,7
65,20
65,32
65,46
65,42
65,39
65,7
65,20
65,32
65,33
65,23
65,30
65,20
65,12
65,23
65,25
65,34
65,35
65,33
65,10
65,14
65,12
65,40
65,13
65,12
65,13
65,35
65,7
65,25
65,22
65,15
65,25
65,24
65,32
65,52
65,9
65,46
65,40
65,42
65,35
65,9
65,46
65,9
65,34
65,28
65,8
65,24
65,9
65,53
65,65
65,20
65,21
65,29
65,34
65,21
65,35
65,30
65,37
65,48
65,11
65,19
65,50
65,48
65,62
65,63
65,48
65,11
65,50
65,48
65,20
65,67
65,39
65,16
65,23
65,41
65,11
65,22
65,41
65,62
65,35
65,42
65,36
65,22
65,42
65,81
65,23
65,38
65,27
65,35
65,57
65,26
65,24
65,24
65,22
65,8
65,26
65,76
65,33
65,20
65,19
65,64
65,61
65,6
65,27
65,12
65,12
65,8
65,24
65,34
65,9
65,9
65,29
65,25
65,46
65,42
65,5
65,30
65,56
65,68
65,56
65,54
65,56
65,25
65,66
65,59
65,25
65,29
65,5
65,53
65,45
65,41
65,29
65,29
65,33
65,9
65,30
65,31
65,58
65,31
65,49
65,10
65,97
65,24
65,46
65,27
65,28
65,5
65,6
65,5
65,26
65,29
65,30
65,4
65,31
65,8
65,27
65,50
65,27
65,34
65,54
65,84
65,9
65,28
65,28
65,6
65,5
65,4
65,28
65,5
65,25
65,6
65,56
65,28
65,52
65,79
65,22
65,61
65,23
65,30
65,25
65,30
65,5
65,45
65,45
65,38
65,60
65,46
65,22
65,19
65,63
65,18
65,33
65,37
65,9
65,8
65,20
65,40
65,8
65,55
65,12
65,9
65,56
65,10
65,9
65,7
65,24
65,34
65,64
65,52
65,32
65,79
65,36
65,62
65,39
65,76
65,23
65,37
65,5
65,8
65,25
65,42
65,6
65,37
65,38
65,38
65,5
65,62
65,83
65,53
65,62
65,35
65,54
65,30
65,43
65,27
65,26
65,29
65,31
65,32
65,6
65,34
65,38
65,7
65,68
65,53
65,27
65,31
65,94
65,8
65,26
65,24
65,26
65,60
65,46
65,27
65,6
65,23
65,55
65,24
65,14
65,22
65,22
65,51
65,22
65,53
65,72
65,23
65,46
65,66
65,38
65,80
65,20
65,36
65,24
65,40
65,26
65,39
65,21
65,56
65,36
65,35
65,15
65,26
65,60
65,12
65,41
65,20
65,24
65,27
65,20
65,51
65,57
65,25
65,36
65,22
65,7
65,24
65,43
65,18
65,23
65,19
65,46
65,28
65,46
65,28
65,72
65,17
65,27
65,77
65,22
65,11
65,37
65,13
65,40
65,13
65,50
65,40
65,46
65,16
65,56
65,46
65,66
65,32
65,17
65,68
65,63
65,12
65,21
65,41
65,30
65,40
65,70
65,21
65,41
65,48
65,39
65,40
65,40
65,9
65,86
65,71
65,34
65,15
65,14
65,7
65,35
65,43
65,46
65,64
65,65
65,31
65,47
65,19
65,63
65,33
65,26
65,27
65,27
65,32
65,8
65,9
65,25
65,21
65,21
65,53
65,27
65,46
65,23
65,45
65,20
65,20
65,21
65,7
65,20
65,21
65,22
65,51
65,68
65,81
65,24
65,55
65,36
65,6
65,57
65,21
65,22
65,22
65,6
65,20
65,27
65,6
65,45
65,20
65,38
65,37
65,20
65,11
65,64
65,22
65,39
65,26
65,20
65,25
65,11
65,4
65,5
65,6
65,10
65,24
65,69
65,6
65,8
65,11
65,7
65,68
65,44
65,39
65,25
65,6
65,25
65,6
65,59
65,42
65,28
65,42
65,26
65,80
65,5
65,31
65,9
65,12
65,44
65,6
65,63
65,43
65,58
65,69
65,28
65,7
65,61
65,8
65,62
65,10
65,49
65,31
65,43
65,47
65,46
65,34
65,59
65,8
65,28
65,45
65,7
65,50
65,31
65,6
65,49
65,27
65,51
65,50
65,23
65,29
65,79
65,26
65,49
65,62
65,53
65,32
65,8
65,98
65,86
65,33
65,28
65,54
65,77
65,13
65,47
65,11
65,49
65,49
65,6
65,6
65,28
65,66
65,25
65,28
65,4
65,26
65,27
65,89
65,7
65,25
65,40
65,41
65,36
65,23
65,41
65,62
65,22
65,39
65,6
65,6
65,5
65,7
65,5
65,100
65,7
65,5
65,7
65,7
65,30
65,29
65,28
65,48
65,26
65,26
65,25
65,45
65,72
65,69
65,7
65,30
65,50
65,27
65,26
65,27
65,63
65,6
65,7
65,49
65,44
65,6
65,66
65,48
65,48
65,30
65,30
65,31
65,50
65,31
65,7
65,25
65,23
65,25
65,7
65,9
65,9
65,64
65,25
65,6
65,27
65,28
65,50
65,7
65,28
65,6
65,6
65,27
65,64
65,86
65,6
65,49
65,10
65,71
65,54
65,52
65,54
65,54
65,27
65,30
65,66
65,67
65,7
65,12
65,53
65,96
65,33
65,87
65,12
65,14
65,32
65,14
65,35
65,69
65,26
65,47
65,84
65,44
65,47
65,48
65,25
65,28
65,7
65,104
65,38
65,5
65,5
65,10
65,37
65,17
65,91
65,22
65,46
65,24
65,24
65,44
65,7
65,41
65,81
65,10
65,9
65,25
65,9
65,69
65,64
65,21
65,11
65,48
65,87
65,46
65,42
65,6
65,66
65,56
65,65
65,41
65,58
65,7
65,77
65,38
65,58
65,37
65,35
65,85
65,38
65,42
65,61
65,27
65,39
65,35
65,21
65,37
65,33
65,7
65,20
65,19
65,18
65,43
65,27
65,62
65,29
65,8
65,59
65,13
65,59
65,23
65,10
65,26
65,42
65,40
65,43
65,81
65,53
65,26
65,22
65,26
65,67
65,27
65,41
65,23
65,7
65,10
65,62
65,12
65,58
65,28
65,28
65,57
65,25
65,46
65,43
65,56
65,45
65,48
65,14
65,21
65,24
65,55
65,57
65,46
65,24
65,25
65,25
65,28
65,27
65,32
65,13
65,26
65,72
65,19
65,8
65,22
65,26
65,40
65,38
65,19
65,22
65,15
65,41
65,9
65,8
65,17
65,6
65,19
65,42
65,8
65,42
65,10
65,9
65,44
65,10
65,24
65,24
65,46
65,26
65,11
65,44
65,40
65,4
65,4
65,73
65,29
65,47
65,29
65,16
65,78
65,44
65,29
65,44
65,67
65,37
65,7
65,72
65,47
65,10
65,32
65,37
65,48
65,30
65,23
65,36
65,6
65,26
65,14
65,30
65,25
65,39
65,20
65,23
65,21
65,42
65,45
65,54
65,56
65,77
65,24
65,24
65,43
65,7
65,53
65,22
65,53
65,45
65,9
65,22
65,44
65,36
65,90
65,46
65,4
65,8
65,7
65,26
65,23
65,5
65,24
65,7
65,90
65,23
65,27
65,65
65,24
65,61
65,46
65,10
65,89
65,42
65,7
65,10
65,31
65,44
65,26
65,27
65,6
65,61
65,63
65,41
65,31
65,60
65,42
65,61
65,41
65,25
65,76
65,30
65,27
65,44
65,27
65,20
65,65
65,25
65,22
65,42
65,57
65,46
65,43
65,24
65,19
65,7
65,20
65,24
65,8
65,66
65,23
65,13
65,46
65,22
65,48
65,5
65,28
65,33
65,60
65,100
65,28
65,24
65,47
65,26
65,6
65,72
65,6
65,46
65,40
65,24
65,48
65,6
65,6
65,56
65,29
65,29
65,49
65,23
65,21
65,31
65,8
65,6
65,39
65,7
65,40
65,21
65,6
65,21
65,64
65,39
65,17
65,19
65,18
65,41
65,58
65,39
65,44
65,40
65,62
65,58
65,38
65,40
65,55
65,7
65,22
65,41
65,66
65,67
65,22
65,38
65,35
65,38
65,37
65,32
65,35
65,50
65,19
65,34
65,39
65,22
65,6
65,78
65,52
65,36
65,46
65,35
65,53
65,20
65,8
65,54
65,29
65,49
65,31
65,18
65,51
65,46
65,32
65,22
65,34
65,66
65,35
65,22
65,9
65,22
65,24
65,23
65,19
65,5
65,20
65,21
65,48
65,35
65,21
65,36
65,38
65,38
65,24
65,24
65,26
65,35
65,21
65,13
65,35
65,21
65,22
65,53
65,39
65,27
65,25
65,43
65,28
65,38
65,56
65,25
65,34
65,29
65,34
65,25
65,46
65,18
65,70
65,39
65,8
65,30
65,35
65,26
65,32
65,32
65,50
65,11
65,7
65,10
65,21
65,11
65,52
65,11
65,26
65,28
65,8
65,60
65,19
65,17
65,30
65,49
65,20
65,13
65,34
65,33
65,17
65,25
65,25
65,32
65,28
65,20
65,78
65,28
65,29
65,28
65,37
65,67
65,4
65,27
65,38
65,39
65,71
65,16
65,14
65,23
65,25
65,78
65,23
65,58
65,24
65,6
65,7
65,37
65,27
65,31
65,8
65,25
65,50
65,21
65,26
65,26
65,26
65,21
65,70
65,20
65,29
65,37
65,30
65,61
65,53
65,39
65,30
65,24
65,23
65,24
65,12
65,24
65,13
65,11
65,56
65,6
65,27
65,36
65,36
65,58
65,43
65,38
65,23
65,39
65,10
65,26
65,24
65,9
65,36
65,51
65,11
65,13
65,12
65,30
65,13
65,30
65,9
65,22
65,46
65,56
65,42
65,46
65,34
65,55
65,26
65,51
65,22
65,22
65,23
65,6
65,44
65,17
65,38
65,21
65,27
65,8
65,58
65,66
65,51
65,67
65,17
65,52
65,37
65,37
65,36
65,25
65,31
65,38
65,50
65,7
65,35
65,8
65,35
65,21
65,31
65,23
65,35
65,20
65,20
65,22
65,20
65,77
65,6
65,51
65,33
65,10
65,8
65,74
65,33
65,9
65,36
65,24
65,24
65,84
65,58
65,43
65,9
65,59
65,20
65,35
65,47
65,36
65,32
65,18
65,30
65,18
65,29
65,29
65,37
65,8
65,9
65,24
65,41
65,20
65,37
65,16
65,34
65,35
65,21
65,21
65,53
65,64
65,68
65,12
65,38
65,77
65,12
65,13
65,58
65,18
65,68
65,19
65,24
65,67
65,10
65,54
65,39
65,24
65,45
65,35
65,49
65,13
65,13
65,24
65,26
65,33
65,33
65,34
65,10
65,18
65,35
65,37
65,20
65,28
65,34
65,29
65,31
65,36
65,24
65,25
65,19
65,10
65,24
65,20
65,22
65,52
65,53
65,20
65,21
65,44
65,38
65,49
65,24
65,35
65,54
65,6
65,6
65,10
65,22
65,23
65,10
65,5
65,5
65,45
65,25
65,45
65,63
65,6
65,8
65,27
65,26
65,7
65,24
65,7
65,47
65,43
65,25
65,6
65,7
65,7
65,27
65,26
65,90
65,44
65,44
65,40
65,21
65,10
65,23
65,28
65,26
65,60
65,21
65,22
65,21
65,42
65,44
65,42
65,84
65,30
65,37
65,24
65,51
65,9
65,62
65,40
65,8
65,62
65,39
65,89
65,39
65,40
65,40
65,26
65,42
65,7
65,7
65,21
65,41
65,22
65,56
65,49
65,21
65,40
65,26
65,40
65,12
65,40
65,71
65,34
65,26
65,25
65,37
65,21
65,25
65,75
65,70
65,37
65,21
65,18
65,26
65,26
65,53
65,16
65,92
65,39
65,81
65,7
65,36
65,20
65,10
65,35
65,19
65,24
65,27
65,23
65,43
65,21
65,30
65,48
65,23
65,33
65,18
65,5
65,87
65,9
65,8
65,8
65,40
65,22
65,22
65,27
65,23
65,23
65,21
65,39
65,50
65,23
65,45
65,23
65,27
65,29
65,54
65,11
65,29
65,22
65,25
65,23
65,6
65,37
65,7
65,49
65,7
65,39
65,28
65,47
65,26
65,7
65,23
65,66
65,48
65,40
65,13
65,52
65,65
65,25
65,13
65,27
65,9
65,27
65,87
65,7
65,11
65,46
65,29
65,26
65,26
65,26
65,24
65,29
65,57
65,6
65,23
65,27
65,26
65,59
65,34
65,8
65,7
65,22
65,42
65,53
65,39
65,23
65,20
65,22
65,40
65,19
65,6
65,5
65,20
65,19
65,23
65,9
65,44
65,50
65,37
65,52
65,22
65,41
65,83
65,7
65,19
65,39
65,22
65,24
65,19
65,20
65,23
65,64
65,31
65,37
65,6
65,53
65,6
65,35
65,56
65,8
65,24
65,34
65,41
65,37
65,8
65,36
65,60
65,21
65,5
65,6
65,25
65,22
65,53
65,8
65,36
65,56
65,20
65,40
65,23
65,50
65,36
65,20
65,83
65,9
65,48
65,19
65,34
65,17
65,23
65,21
65,6
65,33
65,52
65,18
65,7
65,19
65,12
65,24
65,35
65,34
65,27
65,33
65,34
65,11
65,35
65,9
65,9
65,12
65,22
65,67
65,24
65,20
65,19
65,9
65,34
65,5
65,38
65,7
65,49
65,28
65,18
65,10
65,16
65,34
65,10
65,50
65,32
65,5
65,39
65,13
65,24
65,24
65,15
65,54
65,20
65,28
65,5
65,21
65,34
65,36
65,5
65,8
65,29
65,32
65,24
65,26
65,23
65,60
65,17
65,22
65,29
65,47
65,19
65,36
65,19
65,10
65,17
65,46
65,44
65,20
65,58
65,18
65,11
65,25
65,36
65,41
65,16
65,10
65,34
65,15
65,23
65,23
65,9
65,29
65,40
65,26
65,46
65,24
65,42
65,33
65,21
65,23
65,21
65,30
65,17
65,18
65,18
65,15
65,18
65,30
65,61
65,24
65,27
65,13
65,18
65,6
65,22
65,12
65,12
65,13
65,7
65,14
65,49
65,7
65,26
65,7
65,25
65,45
65,14
65,35
65,23
65,14
65,26
65,24
65,20
65,16
65,18
65,27
65,23
65,16
65,25
65,36
65,40
65,25
65,18
65,43
65,15
65,14
65,34
65,9
65,17
65,34
65,41
65,29
65,16
65,8
65,13
65,25
65,15
65,32
65,24
65,10
65,9
65,30
65,22
65,15
65,12
65,13
65,6
65,46
65,23
65,24
65,16
65,28
65,20
65,27
65,5
65,8
65,7
65,28
65,16
65,16
65,7
65,9
65,6
65,18
65,31
65,18
65,27
65,12
65,20
65,12
65,36
65,29
65,21
65,18
65,14
65,17
65,30
65,5
65,32
65,15
65,7
65,22
65,30
65,27
65,32
65,16
65,20
65,21
65,13
65,34
65,20
65,19
65,20
65,14
65,19
65,19
65,17
65,17
65,13
65,17
65,21
65,15
65,10
65,11
65,13
65,10
65,8
65,15
65,16
65,5
65,20
65,21
65,23
65,20
65,28
65,17
65,14
65,20
65,13
65,10
65,12
65,12
65,14
65,21
65,30
65,27
65,16
65,21
65,12
65,20
65,18
65,16
65,19
65,7
65,6
65,13
65,11
65,18
65,14
65,11
65,16
65,19
65,21
65,18
65,19
65,10
65,21
65,19
65,17
65,8
65,14
65,7
65,11
65,25
65,22
65,14
65,11
65,10
65,13
65,20
65,24
65,11
65,6
65,19
65,10
65,7
65,23
65,12
65,24
65,19
65,16
65,8
65,15
65,16
65,16
65,17
65,27
65,9
65,12
65,10
65,28
65,17
65,5
65,12
65,5
65,6
65,21
65,22
65,8
65,10
65,13
65,17
65,16
65,28
65,15
65,12
65,14
65,8
65,6
65,12
65,11
65,10
65,19
65,10
65,22
65,19
65,11
65,11
65,10
65,9
65,16
65,12
65,13
65,19
65,12
65,20
65,6
65,9
65,10
65,8
65,11
65,15
65,10
65,9
65,7
65,11
65,13
65,16
65,8
65,14
65,6
65,15
65,14
65,8
65,20
65,7
65,13
65,8
65,13
65,13
65,8
65,10
65,12
65,10
65,6
65,18
65,13
65,12
65,10
65,19
65,10
65,14
65,16
65,15
65,7
65,7
65,8
65,15
65,9
65,11
65,9
65,7
65,7
65,10
65,17
65,13
65,8
65,9
65,9
65,9
65,9
65,6
65,8
65,10
65,11
65,8
65,12
65,8
65,8
65,9
65,7
65,5
65,5
65,14
65,5
65,6
65,13
65,19
65,12
65,5
65,5
65,8
65,5
65,8
65,4
65,10
65,5
65,8
65,8
65,7
65,4
65,6
65,4
65,5
65,7
65,8
65,5
65,5
65,6
65,4
65,5
65,5
65,5
65,5
65,5
65,6
65,5
65,5
65,5
65,4
65,3
65,5
65,4
65,3
65,3
65,3
65,4
65,3
65,3
65,4
65,4
65,4
65,4
70,2
70,2
70,2
70,3
70,4
70,4
70,4
70,4
70,5
70,1
70,4
70,7
70,7
70,4
70,6
70,3
70,5
70,13
70,8
70,5
70,8
70,10
70,9
70,5
70,2
70,12
70,8
70,7
70,6
70,8
70,9
70,6
70,15
70,10
70,14
70,20
70,1
70,11
70,3
70,2
70,1
70,9
70,16
70,13
70,10
70,26
70,14
70,3
70,16
70,17
70,27
70,5
70,10
70,2
70,10
70,2
70,2
70,16
70,11
70,11
70,2
70,13
70,17
70,10
70,3
70,24
70,18
70,18
70,12
70,11
70,19
70,12
70,17
70,17
70,12
70,25
70,9
70,20
70,20
70,28
70,25
70,22
70,22
70,29
70,8
70,23
70,24
70,8
70,2
70,7
70,22
70,14
70,39
70,2
70,18
70,10
70,17
70,18
70,9
70,9
70,10
70,30
70,27
70,26
70,26
70,13
70,21
70,26
70,27
70,2
70,4
70,4
70,12
70,3
70,3
70,3
70,19
70,13
70,19
70,14
70,28
70,14
70,18
70,35
70,19
70,28
70,21
70,37
70,2
70,44
70,29
70,27
70,2
70,19
70,14
70,12
70,12
70,8
70,9
70,8
70,2
70,10
70,2
70,8
70,27
70,21
70,28
70,25
70,2
70,22
70,21
70,2
70,2
70,11
70,40
70,10
70,43
70,22
70,3
70,35
70,29
70,24
70,3
70,35
70,28
70,22
70,35
70,22
70,20
70,20
70,4
70,24
70,13
70,25
70,3
70,26
70,38
70,19
70,14
70,30
70,31
70,2
70,14
70,1
70,1
70,2
70,21
70,31
70,14
70,14
70,22
70,38
70,12
70,22
70,20
70,11
70,12
70,22
70,14
70,39
70,39
70,2
70,13
70,2
70,3
70,24
70,14
70,31
70,24
70,15
70,26
70,13
70,23
70,25
70,12
70,23
70,2
70,30
70,12
70,23
70,30
70,22
70,12
70,2
70,32
70,12
70,26
70,32
70,44
70,13
70,23
70,3
70,11
70,41
70,13
70,13
70,34
70,3
70,45
70,24
70,15
70,47
70,39
70,1
70,35
70,15
70,13
70,23
70,24
70,23
70,14
70,27
70,26
70,14
70,14
70,3
70,23
70,22
70,12
70,23
70,2
70,24
70,3
70,12
70,22
70,31
70,12
70,2
70,3
70,42
70,9
70,22
70,39
70,29
70,2
70,31
70,4
70,11
70,43
70,42
70,66
70,4
70,21
70,40
70,10
70,10
70,12
70,31
70,3
70,22
70,24
70,14
70,33
70,24
70,13
70,19
70,21
70,13
70,25
70,14
70,23
70,25
70,34
70,13
70,14
70,13
70,2
70,2
70,14
70,32
70,21
70,33
70,23
70,21
70,2
70,20
70,53
70,13
70,13
70,22
70,34
70,32
70,45
70,51
70,2
70,14
70,41
70,2
70,13
70,2
70,2
70,15
70,13
70,2
70,14
70,42
70,24
70,44
70,2
70,14
70,2
70,4
70,2
70,12
70,31
70,41
70,13
70,14
70,32
70,3
70,17
70,34
70,16
70,31
70,15
70,15
70,25
70,14
70,25
70,27
70,27
70,14
70,26
70,44
70,48
70,29
70,14
70,2
70,27
70,2
70,2
70,14
70,2
70,2
70,15
70,37
70,1
70,14
70,24
70,27
70,14
70,45
70,16
70,17
70,44
70,26
70,66
70,1
70,48
70,24
70,2
70,27
70,24
70,24
70,37
70,24
70,14
70,17
70,13
70,13
70,14
70,5
70,14
70,37
70,11
70,26
70,4
70,25
70,3
70,1
70,12
70,1
70,38
70,26
70,4
70,52
70,12
70,12
70,13
70,57
70,13
70,6
70,26
70,25
70,5
70,13
70,41
70,15
70,38
70,5
70,28
70,28
70,14
70,29
70,2
70,28
70,25
70,14
70,15
70,14
70,38
70,28
70,27
70,27
70,4
70,15
70,2
70,2
70,52
70,30
70,25
70,26
70,17
70,50
70,15
70,2
70,15
70,17
70,1
70,2
70,1
70,26
70,28
70,14
70,50
70,16
70,2
70,17
70,2
70,39
70,15
70,26
70,40
70,4
70,17
70,14
70,14
70,18
70,26
70,18
70,41
70,4
70,15
70,50
70,27
70,5
70,14
70,28
70,41
70,2
70,2
70,15
70,42
70,42
70,40
70,14
70,2
70,13
70,24
70,26
70,12
70,3
70,34
70,33
70,27
70,15
70,36
70,23
70,36
70,23
70,24
70,12
70,2
70,13
70,22
70,37
70,11
70,10
70,10
70,9
70,8
70,21
70,22
70,23
70,22
70,20
70,31
70,27
70,9
70,23
70,37
70,16
70,39
70,12
70,48
70,5
70,24
70,31
70,9
70,40
70,11
70,11
70,20
70,7
70,27
70,49
70,22
70,6
70,47
70,40
70,19
70,30
70,20
70,2
70,12
70,10
70,20
70,9
70,3
70,16
70,16
70,16
70,2
70,11
70,15
70,24
70,42
70,18
70,43
70,29
70,24
70,31
70,27
70,3
70,14
70,27
70,11
70,38
70,20
70,3
70,33
70,30
70,30
70,12
70,26
70,11
70,3
70,26
70,26
70,28
70,26
70,10
70,23
70,20
70,48
70,23
70,3
70,21
70,2
70,13
70,3
70,21
70,55
70,1
70,26
70,12
70,2
70,14
70,19
70,12
70,20
70,38
70,2
70,22
70,2
70,21
70,3
70,14
70,14
70,22
70,22
70,22
70,23
70,31
70,37
70,4
70,24
70,14
70,25
70,25
70,24
70,24
70,5
70,23
70,16
70,3
70,15
70,24
70,15
70,23
70,39
70,17
70,5
70,36
70,25
70,25
70,5
70,31
70,24
70,34
70,13
70,32
70,14
70,14
70,22
70,1
70,32
70,24
70,16
70,14
70,1
70,23
70,12
70,2
70,13
70,33
70,24
70,1
70,13
70,24
70,11
70,12
70,3
70,22
70,13
70,11
70,11
70,23
70,31
70,47
70,32
70,25
70,36
70,5
70,21
70,32
70,12
70,14
70,11
70,36
70,41
70,23
70,41
70,11
70,11
70,19
70,24
70,23
70,20
70,30
70,15
70,23
70,31
70,32
70,32
70,35
70,17
70,20
70,17
70,11
70,41
70,33
70,18
70,7
70,25
70,31
70,27
70,19
70,20
70,19
70,12
70,2
70,24
70,22
70,28
70,10
70,38
70,11
70,20
70,27
70,44
70,17
70,39
70,18
70,36
70,2
70,19
70,11
70,28
70,1
70,11
70,19
70,17
70,19
70,12
70,10
70,19
70,18
70,14
70,10
70,50
70,20
70,9
70,2
70,18
70,9
70,26
70,26
70,39
70,10
70,10
70,26
70,20
70,20
70,2
70,12
70,2
70,11
70,12
70,34
70,24
70,11
70,12
70,25
70,28
70,20
70,19
70,22
70,21
70,31
70,4
70,14
70,13
70,28
70,21
70,25
70,3
70,14
70,29
70,14
70,14
70,26
70,2
70,23
70,1
70,21
70,23
70,2
70,15
70,24
70,3
70,16
70,23
70,14
70,14
70,24
70,32
70,25
70,15
70,41
70,22
70,12
70,12
70,39
70,13
70,15
70,2
70,3
70,49
70,30
70,11
70,11
70,11
70,42
70,2
70,2
70,23
70,43
70,25
70,9
70,24
70,10
70,10
70,25
70,11
70,49
70,23
70,24
70,24
70,12
70,24
70,34
70,24
70,33
70,41
70,39
70,21
70,33
70,22
70,19
70,34
70,22
70,22
70,2
70,42
70,3
70,2
70,2
70,21
70,35
70,14
70,3
70,3
70,13
70,13
70,13
70,20
70,31
70,13
70,22
70,13
70,12
70,2
70,11
70,34
70,13
70,3
70,37
70,4
70,15
70,22
70,13
70,21
70,2
70,12
70,2
70,12
70,29
70,41
70,11
70,32
70,2
70,19
70,38
70,11
70,42
70,11
70,30
70,3
70,10
70,28
70,10
70,19
70,26
70,20
70,20
70,8
70,28
70,28
70,10
70,28
70,40
70,10
70,27
70,10
70,50
70,2
70,28
70,20
70,31
70,10
70,14
70,7
70,31
70,22
70,20
70,38
70,19
70,18
70,2
70,3
70,3
70,11
70,1
70,2
70,11
70,12
70,19
70,2
70,19
70,2
70,2
70,22
70,13
70,21
70,30
70,39
70,14
70,40
70,31
70,32
70,51
70,15
70,21
70,22
70,49
70,2
70,15
70,23
70,14
70,3
70,14
70,15
70,40
70,41
70,41
70,24
70,24
70,16
70,35
70,14
70,1
70,2
70,3
70,27
70,27
70,3
70,14
70,35
70,32
70,16
70,57
70,15
70,27
70,27
70,29
70,17
70,46
70,28
70,15
70,36
70,16
70,28
70,16
70,16
70,30
70,27
70,5
70,16
70,37
70,16
70,14
70,4
70,3
70,18
70,38
70,28
70,45
70,37
70,28
70,13
70,14
70,25
70,25
70,2
70,25
70,13
70,14
70,55
70,38
70,27
70,25
70,27
70,2
70,25
70,38
70,2
70,15
70,12
70,26
70,39
70,39
70,25
70,39
70,3
70,3
70,14
70,25
70,14
70,14
70,39
70,27
70,16
70,30
70,27
70,16
70,16
70,65
70,27
70,7
70,5
70,17
70,7
70,18
70,28
70,25
70,16
70,2
70,16
70,60
70,3
70,17
70,42
70,26
70,29
70,3
70,17
70,52
70,50
70,40
70,40
70,17
70,27
70,60
70,17
70,2
70,41
70,18
70,29
70,17
70,1
70,26
70,53
70,2
70,51
70,3
70,3
70,16
70,61
70,19
70,21
70,15
70,40
70,27
70,28
70,3
70,2
70,15
70,39
70,3
70,26
70,53
70,27
70,12
70,12
70,28
70,39
70,37
70,49
70,3
70,10
70,25
70,38
70,34
70,10
70,33
70,2
70,11
70,3
70,47
70,11
70,21
70,35
70,10
70,2
70,21
70,11
70,2
70,11
70,1
70,21
70,19
70,22
70,21
70,21
70,21
70,24
70,21
70,17
70,32
70,21
70,46
70,22
70,44
70,13
70,1
70,2
70,13
70,13
70,36
70,3
70,2
70,34
70,67
70,21
70,30
70,13
70,31
70,20
70,36
70,13
70,13
70,13
70,5
70,15
70,31
70,21
70,33
70,12
70,20
70,34
70,6
70,12
70,13
70,2
70,54
70,22
70,32
70,13
70,14
70,32
70,45
70,32
70,19
70,15
70,14
70,14
70,23
70,23
70,2
70,23
70,28
70,64
70,3
70,34
70,15
70,9
70,14
70,11
70,14
70,15
70,32
70,14
70,12
70,4
70,15
70,40
70,11
70,40
70,12
70,12
70,11
70,1
70,22
70,23
70,32
70,36
70,23
70,12
70,18
70,23
70,11
70,42
70,34
70,42
70,31
70,23
70,13
70,19
70,25
70,31
70,1
70,32
70,21
70,4
70,50
70,31
70,24
70,34
70,22
70,11
70,12
70,12
70,13
70,12
70,22
70,22
70,4
70,4
70,27
70,23
70,15
70,14
70,19
70,36
70,13
70,24
70,15
70,16
70,14
70,16
70,16
70,26
70,43
70,16
70,14
70,43
70,2
70,25
70,14
70,38
70,24
70,53
70,15
70,2
70,26
70,15
70,16
70,26
70,34
70,45
70,44
70,15
70,1
70,15
70,27
70,27
70,15
70,2
70,14
70,25
70,16
70,3
70,12
70,3
70,13
70,36
70,2
70,35
70,14
70,29
70,2
70,39
70,2
70,2
70,14
70,14
70,47
70,37
70,14
70,29
70,15
70,28
70,29
70,45
70,3
70,15
70,15
70,15
70,28
70,14
70,14
70,28
70,36
70,27
70,25
70,25
70,27
70,25
70,41
70,28
70,15
70,24
70,22
70,14
70,14
70,14
70,24
70,25
70,3
70,2
70,13
70,2
70,2
70,25
70,23
70,24
70,26
70,2
70,2
70,13
70,36
70,24
70,14
70,23
70,34
70,38
70,26
70,13
70,25
70,26
70,35
70,14
70,25
70,3
70,12
70,25
70,33
70,2
70,13
70,23
70,35
70,13
70,23
70,3
70,35
70,57
70,13
70,25
70,15
70,23
70,23
70,13
70,24
70,5
70,11
70,14
70,10
70,2
70,22
70,11
70,14
70,22
70,35
70,3
70,23
70,11
70,22
70,36
70,22
70,45
70,12
70,12
70,35
70,21
70,31
70,56
70,23
70,58
70,12
70,2
