batch_size,latency_ms
65,21
65,25
65,15
65,36
65,14
65,16
65,25
65,14
65,14
65,33
65,27
65,22
65,21
65,32
65,14
65,22
65,12
65,32
65,24
65,23
65,48
65,25
65,32
65,23
65,14
65,20
65,9
65,20
65,35
65,18
65,16
65,10
65,23
65,15
65,16
65,20
65,7
65,20
65,26
65,15
65,14
65,12
65,5
65,28
65,6
65,24
65,12
65,27
65,21
65,24
65,25
65,22
65,18
65,54
65,35
65,24
65,11
65,37
65,25
65,28
65,20
65,21
65,21
65,25
65,27
65,16
65,45
65,18
65,31
65,36
65,52
65,26
65,7
65,16
65,18
65,22
65,18
65,24
65,13
65,12
65,12
65,23
65,10
65,22
65,15
65,7
65,15
65,17
65,13
65,14
65,11
65,24
65,7
65,8
65,38
65,10
65,11
65,54
65,8
65,36
65,21
65,28
65,46
65,16
65,19
65,22
65,30
65,33
65,17
65,18
65,11
65,35
65,26
65,35
65,17
65,26
65,35
65,17
65,27
65,45
65,15
65,10
65,10
65,13
65,5
65,23
65,6
65,11
65,33
65,24
65,13
65,19
65,12
65,15
65,24
65,27
65,15
65,32
65,6
65,25
65,23
65,40
65,19
65,26
65,22
65,6
65,13
65,26
65,32
65,24
65,15
65,22
65,22
65,10
65,25
65,11
65,32
65,17
65,16
65,8
65,22
65,30
65,17
65,24
65,17
65,29
65,6
65,24
65,5
65,46
65,28
65,15
65,26
65,17
65,23
65,14
65,12
65,5
65,25
65,25
65,30
65,14
65,22
65,21
65,13
65,13
65,15
65,16
65,12
65,5
65,22
65,19
65,61
65,18
65,13
65,28
65,28
65,14
65,12
65,26
65,29
65,15
65,12
65,23
65,19
65,22
65,20
65,12
65,12
65,17
65,12
65,12
65,20
65,40
65,16
65,9
65,7
65,10
65,9
65,38
65,18
65,18
65,18
65,16
65,25
65,24
65,16
65,14
65,11
65,12
65,12
65,13
65,17
65,20
65,15
65,26
65,21
65,6
65,14
65,15
65,7
65,23
65,16
65,12
65,16
65,13
65,16
65,17
65,11
65,20
65,4
65,14
65,6
65,6
65,14
65,14
65,19
65,8
65,15
65,18
65,16
65,14
65,16
65,9
65,6
65,18
65,10
65,19
65,24
65,15
65,19
65,25
65,11
65,15
65,6
65,15
65,8
65,15
65,9
65,11
65,11
65,12
65,10
65,8
65,16
65,7
65,7
65,11
65,8
65,19
65,9
65,9
65,17
65,10
65,20
65,14
65,20
65,8
65,17
65,14
65,13
65,9
65,9
65,11
65,12
65,6
65,13
65,7
65,7
65,11
65,9
65,7
65,7
65,9
65,10
65,11
65,19
65,18
65,6
65,10
65,8
65,10
65,8
65,12
65,6
65,8
65,7
65,7
65,7
65,11
65,10
65,10
65,3
65,8
65,6
65,5
65,5
65,10
65,10
65,12
65,5
65,5
65,5
65,13
65,6
65,7
65,5
65,7
65,5
65,4
65,5
65,5
65,4
65,4
65,4
65,4
65,4
65,5
65,4
65,4
65,3
65,3
65,4
65,3
65,3
65,3
65,3
65,4
65,3
65,3
65,4
65,2
70,1
70,2
70,2
70,4
70,3
70,4
70,2
70,4
70,4
70,3
70,3
70,6
70,4
70,8
70,4
70,7
70,2
70,2
70,9
70,9
70,7
70,10
70,6
70,7
70,11
70,10
70,7
70,5
70,4
70,14
70,11
70,4
70,17
70,15
70,5
70,13
70,8
70,6
70,15
70,16
70,15
70,10
70,11
70,2
70,11
70,8
70,7
70,2
70,9
70,9
70,11
70,15
70,12
70,8
70,10
70,11
70,10
70,18
70,11
70,11
70,5
70,15
70,20
70,17
70,14
70,15
70,19
70,6
70,13
70,21
70,3
70,21
70,21
70,13
70,24
70,29
70,29
70,28
70,1
70,13
70,13
70,14
70,14
70,13
70,21
70,32
70,23
70,21
70,18
70,2
70,1
70,23
70,2
70,2
70,2
70,27
70,2
70,15
70,14
70,2
70,15
70,14
70,22
70,23
70,26
70,12
70,22
70,13
70,29
70,12
70,23
70,13
70,28
70,14
70,12
70,2
70,11
70,13
70,24
70,3
70,37
70,39
70,13
70,24
70,26
70,23
70,33
70,14
70,1
70,29
70,24
70,11
70,20
70,3
70,22
70,14
70,11
70,13
70,5
70,24
70,31
70,37
70,19
70,30
70,7
70,20
70,10
70,29
70,8
70,7
70,19
70,19
70,2
70,17
70,8
70,9
70,3
70,2
70,30
70,18
70,2
70,3
70,18
70,8
70,18
70,39
70,18
70,19
70,9
70,9
70,19
70,22
70,3
70,28
70,19
70,5
70,18
70,29
70,29
70,18
70,18
70,17
70,1
70,17
70,12
70,2
70,18
70,19
70,36
70,13
70,27
70,20
70,20
70,13
70,36
70,41
70,3
70,12
70,5
70,26
70,54
70,37
70,11
70,26
70,27
70,29
70,13
70,13
70,29
70,20
70,30
70,28
70,10
70,20
70,10
70,43
70,11
70,13
70,2
70,27
70,38
70,14
70,11
70,19
70,19
70,25
70,1
70,11
70,10
70,44
70,10
70,46
70,10
70,10
70,12
70,12
70,21
70,21
70,12
70,12
70,11
70,21
70,30
70,21
70,29
70,33
70,22
70,20
70,2
70,43
70,10
70,44
70,10
70,11
70,19
70,28
70,3
70,3
70,36
70,35
70,35
70,11
70,12
70,20
70,13
70,18
70,2
70,3
70,29
70,13
70,12
70,20
70,30
70,32
70,31
70,19
70,15
70,17
70,42
70,28
70,19
70,2
70,42
70,10
70,12
70,10
70,1
70,20
70,28
70,1
70,12
70,14
70,41
70,5
70,21
70,10
70,3
70,11
70,30
70,28
70,18
70,37
70,21
70,29
70,12
70,24
70,12
70,29
70,20
70,29
70,23
70,11
70,12
70,12
70,28
70,19
70,12
70,1
70,1
70,31
70,21
70,38
70,22
70,2
70,20
70,4
70,21
70,21
70,29
70,37
70,20
70,12
70,12
70,20
70,12
70,29
70,3
70,40
70,49
70,2
70,39
70,39
70,22
70,2
70,13
70,47
70,12
70,13
70,13
70,56
70,13
70,21
70,12
70,28
70,21
70,4
70,19
70,37
70,36
70,39
70,8
70,11
70,22
70,11
70,11
70,31
70,30
70,40
70,38
70,2
70,10
70,2
70,11
70,23
70,2
70,59
70,23
70,12
70,2
70,31
70,22
70,22
70,2
70,20
70,24
70,31
70,13
70,13
70,24
70,31
70,24
70,24
70,39
70,22
70,32
70,20
70,22
70,20
70,33
70,19
70,15
70,24
70,19
70,12
70,22
70,14
70,12
70,14
70,40
70,21
70,11
70,20
70,21
70,31
70,12
70,29
70,34
70,19
70,22
70,20
70,11
70,12
70,47
70,22
70,40
70,13
70,13
70,2
70,2
70,2
70,2
70,2
70,13
70,12
70,23
70,2
70,23
70,13
70,14
70,24
70,42
70,24
70,14
70,34
70,33
70,24
70,15
70,15
70,16
70,3
70,16
70,14
70,25
70,15
70,13
70,25
70,24
70,3
70,12
70,23
70,14
70,21
70,18
70,12
70,19
70,32
70,3
70,25
70,27
70,33
70,23
70,2
70,13
70,2
70,11
70,12
70,11
70,11
70,31
70,12
70,32
70,33
70,23
70,13
70,34
70,12
70,4
70,3
70,36
70,12
70,24
70,24
70,12
70,1
70,12
70,25
70,19
70,31
70,20
70,24
70,12
70,22
70,23
70,50
70,13
70,32
70,11
70,12
70,35
70,22
70,27
70,2
70,21
70,21
70,30
70,32
70,10
70,20
70,19
70,11
70,32
70,18
70,37
70,18
70,9
70,31
70,10
70,10
70,29
70,25
70,11
70,8
70,26
70,17
70,18
70,18
70,9
70,10
70,2
70,2
70,21
70,36
70,9
70,20
70,27
70,26
70,9
70,37
70,17
70,5
70,2
70,27
70,11
70,11
70,17
70,2
70,10
70,2
70,12
70,29
70,41
70,2
70,11
70,11
70,2
70,29
70,1
70,19
70,3
70,20
70,2
70,23
70,22
70,27
70,13
70,3
70,25
70,2
70,2
70,31
70,15
70,3
70,22
70,14
70,22
70,2
70,51
70,22
70,14
70,14
70,32
70,14
70,30
70,3
70,14
70,23
70,2
70,2
70,30
70,29
70,29
70,32
70,14
70,12
70,25
70,31
70,30
70,24
70,11
70,12
70,4
70,30
70,11
70,11
70,24
70,23
70,31
70,12
70,2
70,39
70,61
70,33
70,40
70,24
70,33
70,48
70,42
70,32
70,23
70,5
70,12
70,12
70,10
70,33
70,22
70,12
70,45
70,10
70,24
70,24
70,21
70,39
70,12
70,33
70,24
70,3
70,21
70,9
70,25
70,13
70,31
70,34
70,10
70,31
70,32
70,4
70,30
70,10
70,11
70,11
70,21
70,2
70,31
70,3
70,20
70,55
70,29
70,10
70,2
70,11
70,2
70,20
70,13
70,10
70,11
70,17
70,12
70,18
70,21
70,41
70,29
70,22
70,28
70,56
70,10
70,26
70,29
70,9
70,19
70,8
70,8
70,49
70,18
70,9
70,3
70,9
70,8
70,24
70,24
70,25
70,2
70,19
70,27
70,2
70,9
70,39
70,29
70,9
70,8
70,9
70,11
70,19
70,3
70,33
70,25
70,12
70,11
70,26
70,18
70,20
70,18
70,2
70,10
70,26
70,16
70,19
70,19
70,10
70,17
70,27
70,24
70,26
70,12
70,27
70,18
70,13
70,11
70,26
70,35
70,29
70,19
70,11
70,26
70,2
70,20
70,13
70,42
70,3
70,12
70,13
70,2
70,29
70,20
70,29
70,20
70,2
70,29
70,31
70,37
70,13
70,46
70,29
70,23
70,14
70,38
70,3
70,21
70,14
70,53
70,40
70,4
70,14
70,21
70,44
70,22
70,11
70,12
70,2
70,14
70,23
70,22
70,12
70,11
70,11
70,14
70,11
70,12
70,14
70,1
70,38
70,11
70,2
70,2
70,2
70,23
70,11
70,22
70,22
70,24
70,23
70,24
70,3
70,3
70,28
70,3
70,26
70,34
70,4
70,15
70,34
70,24
70,15
70,2
70,24
70,14
70,26
70,14
70,2
70,23
70,21
70,24
70,40
70,2
70,12
70,22
70,34
70,15
70,12
70,13
70,34
70,33
70,42
70,33
70,14
70,23
70,31
70,12
70,23
70,36
70,14
70,1
70,12
70,33
70,12
70,57
70,33
70,24
70,23
70,24
70,3
70,23
70,23
70,23
70,4
70,12
70,24
70,23
70,24
70,24
70,37
70,23
70,13
70,23
70,23
70,1
70,24
70,32
70,13
70,13
70,13
70,2
70,21
70,12
70,14
70,33
70,14
70,24
70,12
70,13
70,2
70,27
70,34
70,22
70,16
70,24
70,23
70,12
70,14
70,11
70,4
70,13
70,24
70,16
70,43
70,14
70,45
70,22
70,3
70,23
70,42
70,11
70,13
70,12
70,14
70,22
70,23
70,13
70,24
70,35
70,12
70,11
70,11
70,23
70,10
70,4
70,24
70,30
70,23
70,23
70,23
70,1
70,1
70,22
70,2
70,23
70,2
70,11
70,25
70,6
70,22
70,12
70,22
70,24
70,11
70,11
70,2
70,22
70,11
70,20
70,33
70,11
70,2
70,19
70,39
70,23
70,32
70,2
70,12
70,12
70,39
70,40
70,18
70,51
70,28
70,19
70,9
70,11
70,20
70,3
70,3
70,11
70,14
70,25
70,26
70,9
70,29
70,9
70,30
70,21
70,10
70,11
70,32
70,19
70,6
70,24
70,25
70,4
70,12
70,23
70,17
70,22
70,20
70,23
70,28
70,12
70,24
70,16
70,12
70,39
70,15
70,26
70,28
70,19
70,2
70,2
70,11
70,29
70,10
70,9
70,35
70,10
70,1
70,2
70,1
70,12
70,37
70,22
70,30
70,33
70,23
70,22
70,2
70,2
70,23
70,23
70,23
70,42
70,21
70,29
70,3
70,30
70,26
70,39
70,29
70,4
70,20
70,48
70,21
70,16
70,13
70,21
70,13
70,12
70,12
70,11
70,3
70,21
70,12
70,14
70,42
70,1
70,42
70,11
70,5
70,2
70,11
70,12
70,67
70,13
70,53
70,13
70,28
70,24
70,24
70,2
70,29
70,32
70,13
70,13
70,5
70,3
70,50
70,12
70,2
70,13
70,2
70,15
70,26
70,13
70,25
70,24
70,25
70,24
70,25
70,25
70,25
70,11
70,51
70,23
70,24
70,22
70,4
70,11
70,20
70,3
70,17
70,45
70,17
70,30
70,7
70,17
70,29
70,30
70,19
70,21
70,32
70,29
70,41
70,22
70,8
70,16
70,9
70,39
70,26
70,19
70,16
70,18
70,12
70,37
70,27
70,41
70,28
70,19
70,42
70,16
70,3
70,28
70,35
70,9
70,14
70,14
70,8
70,22
70,2
70,16
70,13
70,10
70,3
70,24
70,1
70,16
70,2
70,20
70,2
70,17
70,16
70,13
70,25
70,31
70,11
70,1
70,12
70,35
70,28
70,2
70,2
70,3
70,25
70,55
70,25
70,27
70,30
70,21
70,38
70,21
70,14
70,14
70,29
70,27
70,30
70,15
70,18
70,20
70,2
70,26
70,38
70,14
70,23
70,3
70,35
70,2
70,22
70,2
70,15
70,24
70,21
70,15
70,22
70,21
70,23
70,12
70,2
70,1
70,15
70,47
70,11
70,35
70,34
70,9
70,29
70,40
70,12
70,3
70,21
70,30
70,22
70,10
70,32
70,10
70,4
70,11
70,24
70,10
70,11
70,25
70,11
70,2
70,2
70,11
70,33
70,25
70,2
70,11
70,2
70,5
70,12
70,3
70,12
70,12
70,4
70,24
70,2
70,2
70,13
70,1
70,24
70,47
70,2
70,23
70,27
70,23
70,22
70,23
70,48
70,24
70,15
70,27
70,22
70,22
70,3
70,15
70,12
70,16
70,15
70,22
70,3
70,59
70,21
70,33
70,31
70,9
70,15
70,10
70,2
70,13
70,8
70,43
70,33
70,3
70,13
70,10
70,31
70,31
70,12
70,10
70,2
70,32
70,42
70,12
70,31
70,32
70,2
70,34
70,11
70,12
70,25
70,25
70,42
70,25
70,12
70,46
70,25
70,24
70,23
70,14
70,30
70,3
70,27
70,26
70,14
70,44
70,2
70,2
70,6
70,23
70,23
70,14
70,12
70,14
70,53
70,12
70,3
70,12
70,21
70,2
70,41
70,20
70,11
70,38
70,33
70,11
70,30
70,30
70,3
70,2
70,23
70,3
70,22
70,22
70,11
70,28
70,23
70,11
70,22
70,21
70,12
70,20
70,29
70,30
70,42
70,21
70,20
70,12
70,11
70,11
70,21
70,22
70,3
70,12
70,11
70,22
70,23
70,12
70,42
70,41
70,16
70,4
70,2
70,21
70,2
70,22
70,32
70,13
70,2
70,13
70,21
70,23
70,29
70,40
70,36
70,30
70,11
70,11
70,13
70,9
70,11
70,12
70,30
70,3
70,20
70,11
70,20
70,28
70,29
70,27
70,3
70,38
70,28
70,10
70,18
70,29
70,28
70,19
70,2
70,20
70,2
70,41
70,30
70,20
70,22
70,21
70,12
70,22
70,40
70,12
70,3
70,31
70,31
70,61
70,39
70,13
70,22
70,14
70,17
70,22
70,19
70,12
70,11
70,18
70,3
70,20
70,18
70,25
70,39
70,13
70,18
70,2
70,36
70,32
70,21
70,10
70,36
70,4
70,19
70,18
70,2
70,9
70,9
70,10
70,20
70,27
70,11
70,20
70,38
70,10
70,23
70,12
70,12
70,65
70,27
70,22
70,34
70,2
70,21
70,30
70,29
70,21
70,6
70,36
70,18
70,13
70,5
70,22
70,21
70,13
70,3
70,25
70,3
70,22
70,21
70,39
70,30
70,24
70,32
70,22
70,31
70,2
70,21
70,22
70,34
70,3
70,14
70,15
70,24
70,12
70,16
70,11
70,13
70,41
70,11
70,13
70,24
70,21
70,14
70,34
70,1
70,22
70,27
70,12
70,12
70,11
70,31
70,12
70,22
70,9
70,10
70,3
70,40
70,21
70,22
70,10
70,11
70,48
70,10
70,23
70,1
70,2
70,2
70,1
70,39
70,10
70,21
70,22
70,4
70,29
70,21
70,31
70,10
70,11
70,23
70,4
70,20
70,3
70,2
70,2
70,22
70,3
70,24
70,23
70,21
70,42
70,32
70,20
70,20
70,11
70,46
70,13
70,22
70,2
70,14
70,33
70,3
70,15
70,20
70,12
70,32
70,21
70,12
70,1
70,39
70,31
70,40
70,2
70,40
70,12
70,20
70,20
70,10
70,10
70,20
70,20
70,1
70,29
70,11
70,2
70,21
70,11
70,2
70,30
70,31
70,30
70,23
70,2
70,42
70,3
70,3
70,15
70,22
70,11
70,23
70,22
70,11
70,13
70,41
70,42
70,11
70,13
70,31
70,31
70,1
70,2
70,23
70,12
70,14
70,31
70,41
70,3
70,14
70,1
70,22
70,26
70,15
70,3
70,31
70,22
70,14
70,14
70,14
70,26
70,2
70,22
70,39
70,11
70,14
70,30
70,11
70,12
70,3
70,21
70,2
70,41
70,13
70,2
70,31
70,21
70,9
70,44
70,12
70,11
70,3
70,2
70,33
70,28
70,40
70,10
70,1
70,2
70,10
70,31
70,39
70,2
70,20
70,31
70,30
70,2
70,21
70,11
70,12
70,30
70,2
70,12
70,22
70,31
70,3
70,3
70,22
70,49
70,14
70,52
70,22
70,24
70,23
70,14
70,2
70,42
70,32
70,24
70,25
70,21
70,12
70,20
70,38
70,32
70,11
70,1
70,29
70,4
70,2
70,12
70,10
70,20
70,30
70,11
70,11
70,22
70,23
70,20
70,12
70,20
70,11
70,10
70,10
70,30
70,9
70,40
70,22
70,41
70,46
70,10
70,28
70,10
70,21
70,41
70,11
70,21
70,2
70,11
70,38
70,31
70,21
70,3
70,31
70,22
70,21
70,19
70,37
70,30
70,24
70,22
70,44
70,12
70,19
70,38
70,11
70,18
70,19
70,19
70,13
70,12
70,20
70,2
70,20
70,31
70,2
70,12
70,12
70,39
70,32
70,64
70,31
70,14
70,3
70,2
70,13
70,16
70,21
70,2
70,34
70,22
70,14
70,20
70,22
70,28
70,13
70,2
70,26
70,33
70,30
70,2
70,2
70,15
70,15
70,24
70,15
70,15
70,24
70,16
70,14
70,14
70,43
70,24
70,15
70,24
70,2
70,51
70,24
70,1
70,14
70,4
70,14
70,15
70,23
70,12
70,26
70,12
70,2
70,24
70,33
70,32
70,31
70,23
70,31
70,21
70,2
70,22
70,22
70,40
70,29
70,1
70,28
70,19
70,8
70,9
70,2
70,9
70,21
70,8
70,20
70,21
70,21
70,20
70,2
70,9
70,10
70,21
70,39
70,10
70,32
70,9
70,9
70,19
70,21
70,21
70,19
70,31
70,20
70,22
70,4
70,11
70,32
70,22
70,12
70,18
70,20
70,20
70,32
70,20
70,42
70,19
70,19
70,12
70,14
70,12
70,12
70,41
70,12
70,19
70,12
70,15
70,12
70,12
70,45
70,19
70,12
70,30
70,13
70,31
70,42
70,31
70,31
70,3
70,21
70,3
70,13
70,27
70,12
70,11
70,29
70,13
70,14
70,2
70,3
70,40
70,31
70,42
70,2
70,13
70,11
70,22
70,20
70,20
70,13
70,34
70,37
70,34
70,27
70,10
70,35
70,20
70,28
70,18
70,1
70,18
70,20
70,20
70,8
70,25
70,17
70,18
70,1
70,18
70,19
70,26
70,19
70,10
70,35
70,19
70,9
70,27
70,18
70,18
70,18
70,53
70,28
70,19
70,11
70,28
70,17
70,27
70,19
70,56
70,10
70,27
70,10
70,21
70,2
70,28
70,10
70,21
70,38
70,4
70,21
70,18
70,12
70,39
70,27
70,2
70,12
70,17
70,28
70,20
70,20
70,27
70,19
70,12
70,27
70,28
70,12
70,12
70,11
70,11
70,15
70,26
70,20
70,13
70,12
70,22
70,11
70,7
70,29
70,21
70,12
70,3
70,28
70,12
70,21
70,22
70,1
70,36
70,12
70,27
70,20
70,19
70,10
70,2
70,19
70,13
70,20
70,21
70,11
70,29
70,35
70,12
70,10
70,1
70,12
70,21
70,30
70,36
70,11
70,27
70,20
70,2
70,21
70,37
70,12
70,22
70,19
70,20
70,21
70,37
70,19
70,12
70,21
70,11
70,3
70,21
70,13
70,20
70,12
70,12
70,30
70,38
70,32
70,22
70,2
70,19
70,21
70,9
70,14
70,21
70,22
70,12
70,12
70,20
70,44
70,37
70,21
70,31
70,43
70,21
70,3
70,21
70,3
70,20
70,12
70,12
70,21
70,10
70,12
70,28
70,30
70,10
70,19
70,22
70,22
70,30
70,19
70,11
70,11
70,3
70,1
70,11
70,11
70,11
70,2
70,11
70,29
70,12
70,3
70,11
70,29
70,20
70,21
70,48
70,20
70,19
70,21
70,18
70,18
70,9
70,11
70,10
70,10
70,19
70,11
70,27
70,27
70,27
70,10
70,10
70,10
70,46
70,19
70,27
70,28
70,3
70,37
70,4
70,21
70,19
70,10
70,10
70,20
70,11
70,11
70,30
70,26
70,11
70,11
70,27
70,20
70,31
70,3
70,11
70,1
70,13
70,1
70,12
70,12
70,21
70,12
70,37
70,47
70,21
70,13
70,12
70,2
70,2
70,2
70,20
70,2
70,2
70,21
70,13
70,2
70,22
70,14
70,22
70,30
70,20
70,30
70,20
70,30
70,21
70,49
70,21
70,30
70,12
70,31
70,29
70,11
70,22
70,39
70,14
70,14
70,47
70,2
70,42
70,3
70,13
70,32
70,1
70,2
70,48
70,32
70,11
70,22
70,14
70,30
70,22
70,24
70,2
70,22
70,22
70,45
70,12
70,22
70,10
70,22
70,24
70,24
70,21
70,2
70,23
70,13
70,31
70,3
70,12
70,12
70,9
70,21
70,39
70,10
70,13
70,3
70,22
70,33
70,13
70,4
70,12
70,11
70,4
70,22
70,34
70,23
70,4
70,5
70,25
70,22
70,30
70,33
70,22
70,13
70,21
70,22
70,12
70,13
70,49
70,23
70,2
70,33
70,3
70,2
70,13
70,25
70,23
70,23
70,22
70,32
70,32
70,23
70,1
70,20
70,13
70,13
70,14
70,13
70,10
70,30
70,2
70,10
70,11
70,10
70,30
70,11
70,52
70,22
70,2
70,22
70,3
70,22
70,43
70,11
70,13
70,11
70,10
70,11
70,23
70,33
70,41
70,29
70,11
70,2
70,23
70,3
70,2
70,3
70,12
70,12
70,24
70,23
70,3
70,13
70,2
70,31
70,21
70,25
70,20
70,21
70,21
70,13
70,13
70,23
70,14
70,22
70,31
70,31
70,9
70,48
70,10
70,8
70,10
70,10
70,19
70,3
70,33
70,20
70,20
70,10
70,10
70,2
70,2
70,2
70,33
70,11
70,21
70,10
70,20
70,28
70,28
70,28
70,39
70,30
70,40
70,11
70,29
70,49
70,13
70,47
70,21
70,11
70,21
70,47
70,21
70,20
70,12
70,29
70,20
70,20
70,4
70,2
70,2
70,3
70,22
70,30
70,38
70,14
70,1
70,2
70,11
70,11
70,19
70,11
70,20
70,3
70,30
70,41
70,13
70,20
70,32
70,32
70,14
70,13
70,13
70,14
70,31
70,21
70,2
70,23
70,23
70,13
70,14
70,23
70,32
70,22
70,21
70,41
70,4
70,5
70,6
70,2
70,15
70,23
70,23
70,2
70,6
70,32
70,1
70,1
70,31
70,14
70,15
70,40
70,14
70,14
70,25
70,39
70,24
70,25
70,14
70,25
70,32
70,39
70,23
70,23
70,32
70,30
70,23
70,48
70,2
70,22
70,10
70,32
70,22
70,11
70,31
70,9
70,11
70,20
70,40
70,3
70,20
70,10
70,19
70,19
70,10
70,31
70,2
70,2
70,21
70,39
70,31
70,21
70,10
70,10
70,9
70,20
70,10
70,10
70,31
70,19
70,30
70,29
70,1
70,10
70,16
70,12
70,2
70,3
70,18
70,2
70,17
70,29
70,18
70,29
70,10
70,11
70,11
70,58
70,11
70,11
70,13
70,39
70,18
70,4
70,17
70,33
70,11
70,19
70,21
70,4
70,12
70,20
70,14
70,3
70,30
70,12
70,33
70,21
70,31
70,13
70,1
70,20
70,30
70,14
70,37
70,13
70,13
70,2
70,15
70,3
70,45
70,13
70,39
70,23
70,35
70,34
70,19
70,1
70,21
70,13
70,12
70,18
70,7
70,27
70,9
70,28
70,38
70,10
70,33
70,36
70,19
70,24
70,2
70,24
70,3
70,18
70,2
70,3
70,19
70,11
70,17
70,20
70,9
70,9
70,37
70,10
70,10
70,18
70,19
70,30
70,27
70,18
70,12
70,21
70,11
70,19
70,26
70,2
70,2
70,57
70,27
70,36
70,36
70,21
70,20
70,48
70,19
70,13
70,26
70,14
70,2
70,37
70,12
70,20
70,11
70,19
70,2
70,22
70,3
70,27
70,15
70,30
70,12
70,12
70,20
70,21
70,20
70,54
70,13
70,38
70,20
70,3
70,21
70,28
70,10
70,21
70,12
70,11
70,29
70,3
70,74
70,11
70,38
70,30
70,21
70,6
70,36
70,12
70,44
70,2
70,19
70,20
70,20
70,22
70,10
70,10
70,38
70,20
70,4
70,20
70,11
70,20
70,11
70,21
70,22
70,40
70,2
70,2
70,2
70,13
70,3
70,13
70,21
70,13
70,21
70,13
70,37
70,24
70,22
70,22
70,12
70,22
70,13
70,14
70,20
70,15
70,32
70,23
70,14
70,24
70,31
70,22
70,2
70,15
70,25
70,23
70,24
70,3
70,2
70,48
70,33
70,14
70,1
70,2
70,1
70,2
70,49
70,3
70,34
70,24
70,13
70,14
70,34
70,12
70,24
70,13
70,13
70,1
70,2
70,12
70,10
70,24
70,33
70,42
70,14
70,19
70,15
70,10
70,39
70,24
70,23
70,20
70,16
70,8
70,7
70,29
70,13
70,9
70,28
70,14
70,6
70,17
70,30
70,19
70,20
70,30
70,18
70,29
70,23
70,18
70,19
70,2
70,18
70,12
70,8
70,19
70,16
70,30
70,3
70,22
70,10
70,20
70,27
70,12
70,33
70,26
70,4
70,11
70,18
70,42
70,33
70,36
70,23
70,2
70,2
70,13
70,36
70,21
70,19
70,30
70,13
70,3
70,13
70,13
70,13
70,48
70,20
70,23
70,5
70,12
70,13
70,13
70,18
70,40
70,13
70,23
70,41
70,44
70,13
70,30
70,5
70,14
70,21
70,5
70,3
70,3
70,5
70,13
70,13
70,17
70,2
70,5
70,2
70,14
70,13
70,2
70,6
70,32
70,31
70,48
70,15
70,29
70,4
70,57
70,30
70,25
70,32
70,25
70,25
70,24
70,14
70,3
70,26
70,1
70,30
70,1
70,2
70,2
70,1
70,15
70,62
70,15
70,2
70,23
70,54
70,21
70,2
70,2
70,31
70,24
70,16
70,16
70,49
70,68
70,11
70,23
70,22
70,14
70,2
70,2
70,11
70,10
70,37
70,4
70,35
70,25
70,12
70,38
70,30
70,16
70,9
70,50
70,20
70,14
70,10
70,30
70,10
70,11
70,18
70,24
70,22
70,20
70,11
70,22
70,40
70,11
70,10
70,10
70,34
70,20
70,2
70,11
70,31
70,10
70,16
70,23
70,20
70,33
70,10
70,12
70,23
70,13
70,3
70,29
70,32
70,13
70,40
70,12
70,4
70,33
70,4
70,32
70,21
70,1
70,32
70,12
70,32
70,29
70,30
70,12
70,13
70,21
70,12
70,2
70,40
70,18
70,29
70,13
70,21
70,21
70,27
70,13
70,12
70,31
70,41
70,35
70,21
70,50
70,41
70,11
70,2
70,38
70,11
70,11
70,11
70,2
70,22
70,54
70,40
70,22
70,30
70,3
70,24
70,12
70,3
70,11
70,12
70,11
70,4
70,23
70,3
70,30
70,12
70,2
70,22
70,31
70,3
70,21
70,23
70,60
70,23
70,32
70,23
70,21
70,20
70,3
70,2
70,3
70,13
70,15
70,21
70,11
70,14
70,32
70,32
70,40
70,20
70,31
70,32
70,22
70,24
70,22
70,20
70,32
70,19
70,38
70,17
70,18
70,27
70,8
70,73
70,16
70,17
70,17
70,17
70,2
70,28
70,8
70,8
70,18
70,2
70,20
70,40
70,10
70,15
70,16
70,53
70,37
70,28
70,26
70,20
70,11
70,34
70,30
70,41
70,21
70,18
70,39
70,13
70,3
70,37
70,12
70,21
70,11
70,3
70,29
70,12
70,3
70,2
70,12
70,38
70,17
70,14
70,15
70,19
70,13
70,36
70,11
70,14
70,26
70,13
70,20
70,2
70,12
70,19
70,35
70,1
70,28
70,20
70,12
70,11
70,27
70,40
70,27
70,9
70,20
70,25
70,11
70,12
70,9
70,12
70,12
70,5
70,20
70,11
70,21
70,40
70,27
70,30
70,1
70,28
70,11
70,1
70,11
70,34
70,10
70,36
70,2
70,22
70,19
70,11
70,38
70,20
70,19
70,4
70,37
70,19
70,16
70,12
70,3
70,12
70,28
70,14
70,4
70,4
70,4
70,4
70,15
70,13
70,13
70,24
70,21
70,16
70,35
70,22
70,20
70,1
70,2
70,34
70,25
70,3
70,3
70,13
70,3
70,14
70,49
70,22
70,40
70,23
70,14
70,34
70,40
70,31
70,19
70,13
70,35
70,16
70,19
70,1
70,5
70,17
70,11
70,12
70,17
70,33
70,2
70,15
70,50
70,1
70,1
70,13
70,16
70,2
70,2
70,32
70,40
70,14
70,12
70,36
70,1
70,24
70,14
70,13
70,3
70,2
70,13
70,14
70,3
70,33
70,43
70,27
70,27
70,43
70,27
70,15
70,27
70,34
70,38
70,25
70,14
70,13
70,22
70,2
70,20
70,33
70,50
70,9
70,20
70,3
70,9
70,19
70,9
70,38
70,13
70,9
70,33
70,2
70,21
70,8
70,3
70,21
70,30
70,3
