batch_size,latency_ms
95,28
95,27
95,41
95,20
95,2
95,29
95,18
95,35
95,2
95,22
95,20
95,18
95,35
95,45
95,3
95,3
95,23
95,2
95,19
95,2
95,21
95,22
95,2
95,21
95,21
95,22
95,56
95,82
95,36
95,24
95,28
95,48
95,33
95,60
95,49
95,49
95,33
95,34
95,3
95,21
95,34
95,20
95,3
95,22
95,48
95,4
95,22
95,3
95,35
95,4
95,21
95,4
95,23
95,17
95,77
95,2
95,2
95,46
95,2
95,46
95,18
95,19
95,33
95,2
95,36
95,18
95,38
95,2
95,73
95,17
95,59
95,17
95,15
95,47
95,64
95,32
95,69
95,38
95,32
95,18
95,47
95,72
95,35
95,47
95,32
95,18
95,18
95,17
95,18
95,37
95,2
95,2
95,61
95,34
95,1
95,15
95,1
95,15
95,2
95,35
95,15
95,31
95,32
95,34
95,36
95,36
95,17
95,33
95,18
95,3
95,37
95,16
95,18
95,18
95,16
95,36
95,37
95,34
95,32
95,34
95,53
95,35
95,28
95,32
95,30
95,86
95,30
95,17
95,16
95,62
95,12
95,30
95,74
95,12
95,40
95,11
95,26
95,28
95,16
95,13
95,13
95,11
95,11
95,25
95,73
95,11
95,3
95,28
95,26
95,26
95,27
95,41
95,25
95,2
95,41
95,12
95,12
95,59
95,42
95,12
95,40
95,27
95,27
95,29
95,27
95,2
95,40
95,2
95,27
95,52
95,15
95,52
95,26
95,26
95,41
95,42
95,28
95,14
95,14
95,28
95,4
95,89
95,28
95,39
95,28
95,88
95,29
95,56
95,25
95,28
95,2
95,25
95,16
95,23
95,28
95,43
95,26
95,15
95,72
95,24
95,17
95,15
95,73
95,13
95,56
95,2
95,2
95,14
95,15
95,2
95,41
95,3
95,15
95,15
95,27
95,15
95,40
95,13
95,41
95,28
95,16
95,35
95,52
95,14
95,28
95,26
95,4
95,27
95,38
95,2
95,16
95,2
95,2
95,38
95,3
95,27
95,16
95,70
95,39
95,40
95,25
95,30
95,31
95,67
95,28
95,29
95,53
95,73
95,16
95,40
95,30
95,33
95,41
95,20
95,30
95,18
95,20
95,18
95,18
95,42
95,55
95,16
95,56
95,55
95,19
95,3
95,44
95,42
95,43
95,18
95,18
95,19
95,29
95,33
95,33
95,20
95,19
95,32
95,19
95,31
95,31
95,32
95,43
95,1
95,30
95,51
95,51
95,17
95,17
95,3
95,16
95,2
95,2
95,32
95,43
95,15
95,42
95,31
95,15
95,18
95,33
95,54
95,42
95,3
95,16
95,32
95,16
95,13
95,41
95,2
95,2
95,3
95,42
95,32
95,3
95,42
95,56
95,13
95,16
95,44
95,31
95,30
95,2
95,57
95,31
95,42
95,31
95,70
95,33
95,32
95,15
95,1
95,57
95,15
95,45
95,44
95,31
95,2
95,3
95,29
95,56
95,31
95,17
95,45
95,16
95,28
95,30
95,2
95,17
95,2
95,17
95,2
95,31
95,31
95,3
95,16
95,58
95,44
95,29
95,31
95,59
95,18
95,32
95,3
95,31
95,3
95,18
95,60
95,31
95,17
95,2
95,2
95,29
95,2
95,44
95,3
95,31
95,18
95,4
95,31
95,60
95,30
95,16
95,2
95,3
95,42
95,19
95,18
95,17
95,18
95,4
95,20
95,34
95,18
95,46
95,33
95,45
95,33
95,2
95,18
95,45
95,18
95,20
95,17
95,16
95,49
95,46
95,31
95,46
95,3
95,16
95,18
95,15
95,42
95,55
95,15
95,57
95,31
95,41
95,32
95,42
95,15
95,31
95,45
95,44
95,45
95,31
95,14
95,31
95,71
95,15
95,30
95,29
95,16
95,31
95,30
95,56
95,58
95,28
95,44
95,13
95,30
95,42
95,42
95,13
95,27
95,53
95,13
95,28
95,29
95,25
95,41
95,51
95,3
95,26
95,26
95,43
95,15
95,14
95,14
95,46
95,13
95,26
95,2
95,41
95,41
95,14
95,11
95,15
95,11
95,2
95,2
95,14
95,2
95,25
95,3
95,12
95,14
95,26
95,13
95,54
95,26
95,25
95,25
95,15
95,42
95,2
95,2
95,2
95,16
95,14
95,26
95,3
95,53
95,26
95,54
95,16
95,14
95,27
95,13
95,25
95,28
95,43
95,38
95,37
95,25
95,34
95,25
95,14
95,25
95,35
95,38
95,3
95,79
95,12
95,51
95,37
95,24
95,35
95,47
95,47
95,25
95,52
95,49
95,24
95,34
95,11
95,3
95,25
95,38
95,14
95,24
95,38
95,14
95,27
95,51
95,13
95,14
95,37
95,27
95,26
95,24
95,36
95,37
95,3
95,38
95,38
95,36
95,16
95,35
95,37
95,37
95,16
95,26
95,50
95,50
95,26
95,26
95,15
95,5
95,15
95,16
95,26
95,16
95,38
95,17
95,38
95,52
95,15
95,4
95,17
95,27
95,1
95,30
95,2
95,50
95,16
95,38
95,2
95,37
95,70
95,14
95,77
95,15
95,27
95,27
95,14
95,38
95,5
95,3
95,17
95,27
95,40
95,15
95,16
95,2
95,2
95,16
95,16
95,40
95,28
95,1
95,29
95,62
95,29
95,38
95,15
95,29
95,50
95,39
95,13
95,61
95,26
95,37
95,36
95,14
95,15
95,25
95,15
95,3
95,26
95,48
95,6
95,30
95,53
95,28
95,29
95,41
95,27
95,88
95,30
95,30
95,52
95,52
95,2
95,17
95,51
95,16
95,28
95,2
95,17
95,42
95,15
95,28
95,15
95,16
95,29
95,17
95,65
95,28
95,16
95,55
95,50
95,16
95,16
95,51
95,29
95,52
95,30
95,15
95,27
95,27
95,16
95,2
95,27
95,29
95,29
95,17
95,17
95,29
95,29
95,4
95,29
95,15
95,1
95,16
95,2
95,41
95,16
95,30
95,16
95,17
95,2
95,53
95,16
95,28
95,3
95,14
95,28
95,29
95,42
95,27
95,55
95,14
95,37
95,28
95,53
95,3
95,15
95,27
95,13
95,15
95,14
95,49
95,54
95,39
95,54
95,12
95,11
95,29
95,51
95,36
95,56
95,11
95,25
95,51
95,36
95,26
95,37
95,27
95,26
95,25
95,50
95,39
95,20
95,11
95,21
95,36
95,11
95,12
95,50
95,12
95,48
95,36
95,2
95,25
95,3
95,25
95,21
95,20
95,21
95,72
95,13
95,14
95,36
95,24
95,36
95,36
95,11
95,46
95,14
95,50
95,21
95,13
95,35
95,36
95,1
95,33
95,22
95,13
95,34
95,2
95,23
95,34
95,34
95,14
95,48
95,34
95,14
95,15
95,3
95,14
95,37
95,35
95,24
95,13
95,24
95,32
95,2
95,14
95,2
95,2
95,46
95,25
95,50
95,24
95,2
95,34
95,34
95,34
95,49
95,35
95,36
95,16
95,27
95,50
95,16
95,3
95,26
95,17
95,26
95,48
95,26
95,28
95,17
95,28
95,27
95,37
95,17
95,2
95,2
95,27
95,2
95,48
95,2
95,29
95,19
95,49
95,2
95,38
95,49
95,18
95,52
95,20
95,29
95,40
95,65
95,30
95,17
95,3
95,29
95,4
95,18
95,3
95,3
95,51
95,18
95,39
95,31
95,39
95,31
95,30
95,33
95,30
95,29
95,32
95,2
95,16
95,2
95,41
95,30
95,64
95,15
95,29
95,31
95,13
95,30
95,15
95,30
95,30
95,41
95,29
95,49
95,63
95,30
95,29
95,1
95,1
95,30
95,30
95,28
95,13
95,1
95,29
95,2
95,12
95,27
95,28
95,2
95,28
95,42
95,29
95,30
95,14
95,2
95,2
95,28
95,14
95,29
95,2
95,28
95,27
95,27
95,14
95,43
95,14
95,3
95,28
95,31
95,52
95,26
95,26
95,14
95,43
95,15
95,26
95,25
95,26
95,41
95,53
95,44
95,27
95,14
95,15
95,15
95,40
95,27
95,2
95,42
95,42
95,54
95,24
95,27
95,2
95,15
95,16
95,16
95,27
95,40
95,2
95,41
95,29
95,19
95,43
95,16
95,1
95,2
95,1
95,2
95,17
95,30
95,43
95,29
95,18
95,28
95,18
95,43
95,75
95,28
95,2
95,42
95,29
95,29
95,2
95,16
95,29
95,30
95,40
95,41
95,57
95,30
95,17
95,2
95,59
95,2
95,2
95,58
95,30
95,17
95,18
95,18
95,69
95,17
95,39
95,33
95,17
95,18
95,5
95,30
95,19
95,31
95,19
95,58
95,31
95,55
95,43
95,56
95,16
95,31
95,28
95,2
95,16
95,31
95,28
95,42
95,31
95,29
95,41
95,17
95,15
95,31
95,5
95,31
95,16
95,32
95,16
95,56
95,32
95,16
95,4
95,33
95,2
95,2
95,30
95,16
95,15
95,3
95,32
95,29
95,29
95,15
95,29
95,15
95,30
95,26
95,41
95,14
95,14
95,56
95,67
95,3
95,28
95,41
95,14
95,14
95,41
95,41
95,4
95,69
95,29
95,2
95,15
95,26
95,30
95,16
95,54
95,32
95,18
95,32
95,46
95,60
95,32
95,33
95,20
95,33
95,73
95,31
95,48
95,6
95,69
95,19
95,19
95,32
95,32
95,30
95,20
95,2
95,21
95,2
95,2
95,20
95,47
95,2
95,31
95,48
95,45
95,61
95,20
95,48
95,23
95,34
95,49
95,21
95,21
95,62
95,4
95,33
95,47
95,74
95,48
95,61
95,47
95,33
95,33
95,47
95,20
95,2
95,20
95,21
95,20
95,20
95,46
95,2
95,43
95,47
95,49
95,34
95,60
95,17
95,60
95,37
95,62
95,22
95,16
95,16
95,4
95,3
95,18
95,47
95,35
95,2
95,33
95,47
95,33
95,35
95,48
95,34
95,16
95,15
95,37
95,35
95,16
95,15
95,47
95,2
95,16
95,34
95,35
95,49
95,35
95,46
95,18
95,36
95,36
95,38
95,4
95,2
95,35
95,35
95,4
95,19
95,18
95,18
95,18
95,29
95,33
95,2
95,3
95,50
95,3
95,35
95,19
95,18
95,61
95,18
95,18
95,2
95,34
95,62
95,18
95,34
95,4
95,2
95,3
95,33
95,33
95,2
95,22
95,18
95,37
95,2
95,33
95,18
95,18
95,30
95,33
95,31
95,34
95,18
95,33
95,51
95,36
95,19
95,20
95,2
95,2
95,19
95,2
95,53
95,34
95,20
95,53
95,53
95,34
95,2
95,48
95,33
95,52
95,33
95,17
95,36
95,18
95,18
95,17
95,19
95,36
95,32
95,64
95,19
95,20
95,34
95,17
95,2
95,18
95,18
95,3
95,35
95,2
95,31
95,18
95,15
95,2
95,1
95,16
95,33
95,48
95,2
95,19
95,46
95,15
95,31
95,33
95,17
95,46
95,2
95,19
95,33
95,32
95,4
95,15
95,47
95,15
95,34
95,15
95,67
95,31
95,27
95,13
95,2
95,59
95,58
95,14
95,44
95,15
95,2
95,30
95,4
95,30
95,42
95,14
95,27
95,27
95,13
95,16
95,2
95,12
95,45
95,59
95,14
95,30
95,30
95,45
95,26
95,3
95,3
95,28
95,29
95,4
95,3
95,27
95,76
95,16
95,28
95,46
95,46
95,16
95,44
95,29
95,60
95,30
95,32
95,74
95,45
95,16
95,2
95,16
95,30
95,29
95,28
95,29
95,31
95,29
95,17
95,17
95,46
95,17
95,32
95,16
95,60
95,16
95,2
95,58
95,75
95,16
95,60
95,58
95,45
95,18
95,43
95,30
95,2
95,31
95,43
95,62
95,41
95,29
95,2
95,2
95,2
95,20
95,21
95,34
95,30
95,20
95,29
95,20
95,2
95,21
95,17
95,4
95,32
95,32
95,31
95,16
95,18
95,17
95,16
95,3
95,57
95,17
95,31
95,42
95,43
95,1
95,3
95,15
95,43
95,3
95,42
95,19
95,15
95,17
95,15
95,88
95,31
95,3
95,60
95,17
95,2
95,17
95,44
95,60
95,17
95,2
95,33
95,56
95,36
95,18
95,18
95,2
95,34
95,45
95,34
95,15
95,3
95,45
95,18
95,17
95,32
95,32
95,32
95,57
95,43
95,18
95,33
95,1
95,30
95,16
95,18
95,30
95,31
95,21
95,30
95,30
95,47
95,16
95,1
95,31
95,46
95,18
95,17
95,18
95,31
95,31
95,33
95,31
95,2
95,18
95,33
95,59
95,2
95,19
95,3
95,19
95,33
95,3
95,17
95,17
95,18
95,17
95,33
95,18
95,15
95,34
95,16
95,31
95,33
95,45
95,31
95,33
95,17
95,3
95,47
95,19
95,49
95,34
95,47
95,47
95,2
95,60
95,33
95,72
95,46
95,31
95,17
95,30
95,16
95,3
95,19
95,49
95,32
95,47
95,76
95,34
95,17
95,7
95,18
95,62
95,71
95,31
95,17
95,31
95,15
95,29
95,4
95,29
95,15
95,15
95,30
95,31
95,15
95,30
95,15
95,30
95,16
95,16
95,30
95,5
95,14
95,60
95,15
95,16
95,15
95,15
95,16
95,33
95,58
95,31
95,59
95,16
95,14
95,2
95,2
95,2
95,19
95,16
95,14
95,5
95,29
95,43
95,27
95,44
95,26
95,15
95,27
95,16
95,29
95,28
95,29
95,18
95,16
95,17
95,28
95,56
95,16
95,15
95,15
95,15
95,14
95,27
95,15
95,43
95,42
95,25
95,42
95,57
95,43
95,3
95,13
95,42
95,28
95,25
95,42
95,3
95,42
95,42
95,2
95,13
95,39
95,40
95,67
95,24
95,52
95,12
95,39
95,12
95,12
95,13
95,24
95,12
95,38
95,22
95,13
95,51
95,83
95,12
95,13
95,50
95,24
95,14
95,3
95,13
95,13
95,25
95,23
95,66
95,67
95,38
95,2
95,38
95,54
95,13
95,52
95,14
95,24
95,26
95,2
95,38
95,39
95,14
95,50
95,53
95,26
95,56
95,55
95,14
95,14
95,15
95,51
95,26
95,24
95,27
95,38
95,3
95,15
95,34
95,37
95,13
95,14
95,36
95,3
95,49
95,35
95,36
95,25
95,36
95,24
95,61
95,47
95,12
95,2
95,33
95,12
95,13
95,12
95,24
95,11
95,35
95,12
95,12
95,36
95,36
95,47
95,25
95,36
95,12
95,49
95,14
95,26
95,26
95,36
95,2
95,3
95,14
95,60
95,35
95,45
95,26
95,37
95,27
95,12
95,13
95,15
95,16
95,25
95,14
95,36
95,15
95,26
95,2
95,27
95,3
95,15
95,27
95,47
95,18
95,39
95,29
95,27
95,50
95,29
95,39
95,27
95,39
95,30
95,28
95,28
95,26
95,27
95,18
95,2
95,3
95,3
95,3
95,20
95,28
95,19
95,62
95,50
95,63
95,18
95,17
95,17
95,1
95,2
95,2
95,2
95,44
95,17
95,49
95,17
95,17
95,30
95,29
95,18
95,29
95,18
95,3
95,54
95,20
95,42
95,44
95,46
95,43
95,42
95,33
95,20
95,39
95,17
95,39
95,42
95,2
95,18
95,32
95,17
95,17
95,55
95,15
95,74
95,18
95,18
95,66
95,2
95,2
95,32
95,2
95,34
95,91
95,43
95,16
95,15
95,31
95,43
95,56
95,32
95,3
95,32
95,16
95,34
95,30
95,57
95,4
95,29
95,29
95,43
95,44
95,31
95,31
95,17
95,30
95,31
95,31
95,45
95,30
95,30
95,16
95,16
95,31
95,16
95,53
95,27
95,12
95,15
95,67
95,55
95,54
95,2
95,17
95,29
95,14
95,29
95,15
95,44
95,42
95,29
95,3
95,66
95,40
95,45
95,2
95,2
95,29
95,13
95,30
95,28
95,14
95,4
95,14
95,3
95,15
95,43
95,31
95,2
95,29
95,15
95,28
95,17
95,16
95,30
95,31
95,1
95,59
95,31
95,43
95,3
95,18
95,3
95,30
95,1
95,29
95,30
95,2
95,45
95,45
95,60
95,31
95,28
95,17
95,16
95,17
95,43
95,17
95,29
95,44
95,60
95,60
95,45
95,43
95,30
95,3
95,18
95,31
95,20
95,18
95,59
95,2
95,2
95,20
95,45
95,43
95,1
95,2
95,18
95,32
95,2
95,31
95,32
95,46
95,44
95,18
95,18
95,44
95,44
95,44
95,18
95,17
95,1
95,2
95,33
95,59
95,18
95,32
95,32
95,30
95,34
95,31
95,32
95,32
95,1
95,2
95,36
95,33
95,76
95,18
95,18
95,32
95,17
95,17
95,2
95,43
95,57
95,17
95,33
95,16
95,18
95,33
95,2
95,3
95,1
95,33
95,15
95,45
95,16
95,16
95,15
95,32
95,45
95,15
95,46
95,17
95,32
95,31
95,73
95,17
95,33
95,34
95,35
95,45
95,3
95,18
95,3
95,16
95,32
95,35
95,59
95,14
95,45
95,30
95,32
95,2
95,44
95,31
95,3
95,30
95,16
95,27
95,31
95,30
95,44
95,27
95,29
95,27
95,2
95,25
95,2
95,14
95,12
95,15
95,26
95,2
95,13
95,56
95,27
95,43
95,14
95,13
95,39
95,26
95,27
95,25
95,28
95,13
95,13
95,26
95,26
95,26
95,26
95,27
95,14
95,13
95,24
95,26
95,58
95,58
95,38
95,69
95,27
95,82
95,26
95,15
95,14
95,41
95,3
95,26
95,37
95,39
95,45
95,13
95,23
95,27
95,2
95,12
95,50
95,12
95,3
95,22
95,4
95,23
95,16
95,26
95,39
95,50
95,50
95,14
95,15
95,25
95,39
95,3
95,61
95,55
95,59
95,12
95,24
95,14
95,12
95,37
95,37
95,14
95,14
95,25
95,80
95,40
95,40
95,27
95,14
95,39
95,26
95,15
95,38
95,27
95,27
95,39
95,51
95,26
95,37
95,26
95,16
95,50
95,37
95,25
95,25
95,2
95,29
95,14
95,2
95,35
95,28
95,36
95,15
95,18
95,39
95,17
95,16
95,15
95,25
95,25
95,1
95,17
95,3
95,28
95,2
95,27
95,27
95,39
95,3
95,25
95,65
95,27
95,50
95,17
95,17
95,50
95,15
95,15
95,16
95,3
95,3
95,39
95,28
95,50
95,16
95,28
95,15
95,3
95,78
95,43
95,41
95,16
95,29
95,31
95,42
95,39
95,17
95,52
95,41
95,16
95,18
95,38
95,15
95,17
95,30
95,31
95,16
95,42
95,21
95,41
95,17
95,19
95,20
95,3
95,16
95,41
95,52
95,44
95,31
95,18
95,41
95,2
95,1
95,31
95,31
95,29
95,2
95,31
95,17
95,17
95,63
95,30
95,2
95,30
95,42
95,72
95,29
95,16
95,16
95,16
95,30
95,4
95,31
95,15
95,4
95,16
95,2
95,2
95,2
95,2
95,31
95,15
95,30
95,17
95,45
95,30
95,17
95,3
95,43
95,31
95,15
95,19
95,44
95,15
95,43
95,15
95,31
95,16
95,67
95,46
95,16
95,45
95,16
95,32
95,43
95,30
95,32
95,31
95,17
95,31
95,15
95,2
95,57
95,16
95,43
95,30
95,17
95,31
95,13
95,24
95,14
95,27
95,17
95,13
95,40
95,27
95,53
95,12
95,12
95,12
95,12
95,39
95,52
95,2
95,3
95,40
95,54
95,10
95,25
95,12
95,26
95,13
95,12
95,25
95,11
95,5
95,54
95,2
95,39
95,41
95,40
95,40
95,39
95,75
95,12
95,39
95,41
95,42
95,56
95,13
95,28
95,51
95,41
95,39
95,34
95,2
95,28
95,40
95,37
95,40
95,30
95,41
95,28
95,2
95,79
95,29
95,16
95,27
95,2
95,2
95,16
95,26
95,23
95,18
95,24
95,24
95,16
95,27
95,28
95,28
95,15
95,26
95,46
95,29
95,25
95,4
95,39
95,24
95,14
95,13
95,23
95,37
95,16
95,46
95,25
95,13
95,2
95,10
95,13
95,36
95,13
95,36
95,12
95,13
95,15
95,3
95,50
95,38
95,26
95,36
95,62
95,49
95,2
95,37
95,26
95,38
95,33
95,34
95,33
95,26
95,26
95,12
95,50
95,26
95,13
95,13
95,35
95,29
95,36
95,24
95,49
95,23
95,84
95,13
95,27
95,27
95,24
95,25
95,26
95,25
95,1
95,37
95,50
95,24
95,23
95,38
95,23
95,15
95,13
95,2
95,14
95,14
95,15
95,14
95,36
95,36
95,14
95,40
95,37
95,74
95,16
95,27
95,15
95,14
95,24
95,25
95,39
95,26
95,25
95,27
95,17
95,28
95,26
95,39
95,38
95,49
95,37
95,39
95,14
95,16
95,15
95,1
95,38
95,14
95,13
95,28
95,15
95,28
95,51
95,26
95,2
95,36
95,35
95,15
95,17
95,38
95,27
95,1
95,15
95,28
95,2
95,16
95,15
95,26
95,16
95,29
95,58
95,2
95,40
95,15
95,2
95,28
95,49
95,5
95,17
95,16
95,39
95,29
95,17
95,54
95,39
95,2
95,28
95,54
95,2
95,17
95,29
95,28
95,31
95,3
95,16
95,17
95,29
95,18
95,41
95,4
95,16
95,42
95,54
95,16
95,30
95,3
95,50
95,17
95,29
95,42
95,3
95,30
95,29
95,51
95,16
95,43
95,16
95,3
95,41
95,30
95,17
95,16
95,51
95,29
95,14
95,14
95,15
95,52
95,42
95,31
95,15
95,18
95,15
95,29
95,28
95,2
95,15
95,30
95,28
95,41
95,2
95,51
95,27
95,39
95,27
95,41
95,26
95,41
95,27
95,21
95,25
95,29
95,37
95,25
95,22
95,24
95,50
95,24
95,10
95,13
95,37
95,11
95,10
95,2
95,51
95,38
95,38
95,39
95,22
95,2
95,12
95,12
95,37
95,51
95,3
95,13
95,22
95,23
95,24
95,40
95,25
95,24
95,41
95,27
95,15
95,3
95,3
95,25
95,27
95,4
95,25
95,40
95,26
95,26
95,6
95,27
95,15
95,26
95,36
95,52
95,27
95,15
95,25
95,55
95,27
95,50
95,23
95,15
95,62
95,23
95,14
95,37
95,15
95,2
95,62
95,33
95,34
95,24
95,49
95,24
95,57
95,12
95,11
95,38
95,31
95,23
95,35
95,49
95,49
95,26
95,1
95,13
95,26
95,25
95,35
95,13
95,12
95,25
95,11
95,60
95,50
95,25
95,25
95,34
95,12
95,26
95,13
95,12
95,26
95,25
95,13
95,12
95,3
95,14
95,2
95,27
95,27
95,27
95,62
95,15
95,37
95,15
95,26
95,15
95,26
95,2
95,26
95,3
95,63
95,39
95,49
95,15
95,16
95,17
95,26
95,88
95,2
95,38
95,26
95,40
95,16
95,15
95,75
95,45
95,28
95,23
95,38
95,2
95,26
95,47
95,17
95,3
95,16
95,16
95,26
95,18
95,16
95,17
95,26
95,16
95,17
95,61
95,37
95,42
95,16
95,16
95,18
95,38
95,37
95,38
95,48
95,15
95,4
95,60
95,49
95,14
95,14
95,15
95,37
95,50
95,15
95,27
95,15
95,29
95,30
95,28
95,28
95,61
95,15
95,30
95,60
95,26
95,36
95,37
95,27
95,12
95,26
95,25
95,14
95,50
95,50
95,13
95,51
95,27
95,28
95,14
95,28
95,14
95,27
95,51
95,51
95,27
95,39
95,14
95,3
95,3
95,3
95,28
95,30
95,16
95,16
95,28
95,41
95,2
95,2
95,51
95,16
95,15
95,17
95,27
95,2
95,41
95,2
95,2
95,29
95,17
95,29
95,16
95,43
95,52
95,72
95,17
95,41
95,17
95,17
95,42
95,17
95,29
95,27
95,17
95,29
95,29
95,30
95,32
95,31
95,28
95,18
95,18
95,32
95,18
95,41
95,2
95,28
95,19
95,20
95,42
95,16
95,16
95,29
95,62
95,15
95,2
95,1
95,18
95,17
95,2
95,3
95,16
95,16
95,31
95,42
95,43
95,44
95,3
95,56
95,29
95,4
95,18
95,32
95,43
95,43
95,44
95,66
95,2
95,18
95,40
95,41
95,45
95,29
95,40
95,28
95,14
95,33
95,13
95,16
95,3
95,15
95,14
95,15
95,65
95,15
95,40
95,30
95,26
95,27
95,18
95,41
95,16
95,28
95,14
95,29
95,26
95,15
95,26
95,18
95,29
95,5
95,28
95,37
95,27
95,29
95,15
95,54
95,18
95,38
95,30
95,28
95,26
95,29
95,16
95,27
95,16
95,40
95,2
95,2
95,26
95,52
95,18
95,54
95,16
95,54
95,2
95,16
95,15
95,14
95,26
95,18
95,46
95,15
95,38
95,38
95,52
95,15
95,53
95,12
95,24
95,39
95,25
95,37
95,62
95,36
95,13
95,54
95,35
95,36
95,14
95,26
95,39
95,37
95,14
95,58
95,14
95,52
95,38
95,15
95,55
95,30
95,15
95,28
95,18
95,43
95,17
95,40
95,20
95,15
95,2
95,66
95,15
95,16
95,15
95,29
95,29
95,17
95,3
95,17
95,3
95,16
95,39
95,17
95,18
95,17
95,4
95,18
95,32
95,18
95,18
95,2
95,54
95,32
95,42
95,29
95,29
95,33
95,20
95,41
95,18
95,54
95,28
95,15
95,13
95,18
95,18
95,16
95,17
95,18
95,14
95,18
95,67
95,14
95,13
95,2
95,2
95,29
95,14
95,66
95,29
95,13
95,44
95,50
95,17
95,50
95,41
95,29
95,13
95,13
95,38
95,13
95,38
95,14
95,40
95,29
95,29
95,14
95,30
95,13
95,13
95,53
95,63
95,14
95,40
95,66
95,13
95,30
95,30
95,30
95,29
95,3
95,2
95,31
95,54
95,39
95,2
95,42
95,27
95,16
95,52
95,15
95,17
95,15
95,13
95,14
95,62
95,53
95,2
95,24
95,5
95,25
95,28
95,25
95,51
95,56
95,52
95,4
95,16
95,52
95,41
95,87
95,25
95,24
95,14
95,26
95,26
95,51
95,14
95,55
95,15
95,42
95,37
95,28
95,13
95,24
95,13
95,38
95,4
95,25
95,25
95,24
95,40
95,2
95,34
95,37
95,61
95,35
95,2
95,13
95,23
95,13
95,24
95,13
95,26
95,13
95,13
95,13
95,12
95,11
95,35
95,12
95,2
95,13
95,12
95,13
95,3
95,2
95,37
95,13
95,14
95,25
95,24
95,29
95,26
95,25
95,25
95,51
95,15
95,4
95,5
95,15
95,51
95,4
95,15
95,27
95,5
95,15
95,26
95,2
95,2
95,17
95,16
95,27
95,40
95,2
95,2
95,18
95,40
95,51
95,41
95,18
95,41
95,41
95,40
95,51
95,41
95,20
95,18
95,29
95,29
95,39
95,68
95,15
95,65
95,66
95,16
95,31
95,20
95,19
95,21
95,41
95,19
95,27
95,15
95,16
95,14
95,14
95,65
95,40
95,27
95,51
95,41
95,39
95,39
95,38
95,28
95,38
95,49
95,2
95,28
95,49
95,3
95,15
95,50
95,15
95,28
95,51
95,30
95,14
95,15
95,14
95,15
95,52
95,52
95,2
95,15
95,31
95,41
95,39
95,50
95,16
95,43
95,57
95,80
95,64
95,2
95,32
95,2
95,2
95,27
95,29
95,3
95,18
95,61
95,33
95,32
95,30
95,68
95,33
95,42
95,55
95,28
95,28
95,30
95,28
95,18
95,29
95,27
95,16
95,19
95,16
95,3
95,17
95,25
95,14
95,25
95,14
95,14
95,14
95,16
95,16
95,13
95,15
95,27
95,12
95,42
95,28
95,15
95,16
95,50
95,54
95,45
95,14
95,42
95,53
95,30
95,14
95,13
95,14
95,13
95,14
95,29
95,29
95,29
95,29
95,29
95,29
95,65
95,16
95,1
95,14
95,28
95,41
95,40
95,54
95,32
95,32
95,15
95,40
95,40
95,27
95,16
95,39
95,2
95,40
95,30
95,28
95,40
95,29
95,26
95,27
95,27
95,16
95,28
95,52
95,23
95,3
95,54
95,4
95,25
95,66
95,31
95,15
95,15
95,52
95,14
95,26
95,41
95,14
95,41
95,13
95,40
95,27
95,14
95,13
95,26
95,13
95,15
95,28
95,2
95,41
95,26
95,49
95,14
95,2
95,14
95,2
95,14
95,2
95,32
95,14
95,3
95,34
95,41
95,27
95,14
95,27
95,2
95,29
95,15
95,28
95,16
95,29
95,27
95,32
95,17
95,3
95,14
95,26
95,17
95,27
95,14
95,15
95,25
95,27
95,27
95,25
95,16
95,2
95,26
95,16
95,29
95,52
95,26
95,39
95,26
95,2
95,41
95,38
95,55
95,27
95,28
95,41
95,15
95,17
95,38
95,16
95,38
95,14
95,14
95,15
95,15
95,16
95,15
95,41
95,16
95,15
95,52
95,25
95,28
95,4
95,26
95,1
95,13
95,13
95,2
95,2
95,40
95,14
95,14
95,14
95,14
95,15
95,15
95,2
95,39
95,13
95,14
95,15
95,67
95,29
95,4
95,15
95,53
95,67
95,30
95,16
95,30
95,17
95,53
95,31
95,31
95,15
95,39
95,29
95,53
95,64
95,40
95,2
95,2
95,31
95,17
95,17
95,18
95,55
95,27
95,55
95,38
95,29
95,17
95,18
95,18
95,56
95,18
95,16
95,53
95,16
95,28
95,54
95,43
95,17
95,28
95,31
95,17
95,29
95,29
95,52
95,42
95,19
95,16
95,42
95,58
95,15
95,2
95,16
95,14
95,43
95,43
95,53
95,16
95,2
95,15
95,51
95,43
95,43
95,1
95,2
95,42
95,41
95,15
95,30
95,39
95,4
95,30
95,32
95,16
95,16
95,42
95,16
95,67
95,44
95,16
95,42
95,56
95,1
95,31
95,18
95,4
95,31
95,3
95,31
95,16
95,3
95,29
95,41
95,2
95,32
95,16
95,16
95,30
95,17
95,16
95,31
95,16
95,4
95,41
95,31
95,28
95,29
95,15
95,43
95,28
95,2
95,17
95,31
95,16
95,28
95,16
95,20
95,30
95,28
95,17
95,17
95,17
95,3
95,3
95,17
95,46
95,3
95,4
95,29
95,30
95,15
95,29
95,15
95,1
95,45
95,14
95,42
95,46
95,31
95,3
95,14
95,55
95,42
95,16
95,29
95,15
95,2
95,44
95,16
95,16
95,44
95,2
95,4
95,15
95,42
95,43
95,3
95,30
95,42
95,17
95,17
95,42
95,32
95,17
95,45
95,43
95,32
95,18
95,17
95,2
95,14
95,17
95,2
95,15
95,31
95,2
95,15
